"","Rho","N","P","P0","Rsq","Sure Screening Probability (Air-HOLP)","Sure Screening Probability (Ridge-HOLP)","Sure Screening Probability (SIS)","r"
"1",0,125,250,3,0.25,0.702,0.556,0.754,102.608488304894
"2",0.3,125,250,3,0.25,0.662,0.534,0.718,100.835524758049
"3",0.6,125,250,3,0.25,0.568,0.436,0.63,96.4072239793234
"4",0.9,125,250,3,0.25,0.368,0.294,0.474,87.9267073230735
"5",0,250,250,3,0.25,0.956,0.75,0.972,96.7501743300586
"6",0.3,250,250,3,0.25,0.932,0.778,0.954,94.4964609565247
"7",0.6,250,250,3,0.25,0.896,0.682,0.856,86.0968075911292
"8",0.9,250,250,3,0.25,0.666,0.654,0.73,79.0785281978552
"9",0,500,250,3,0.25,0.994,0.986,1,69.6187274212272
"10",0.3,500,250,3,0.25,0.98,0.97,0.982,69.7559627998865
"11",0.6,500,250,3,0.25,0.982,0.978,0.98,60.8163583047681
"12",0.9,500,250,3,0.25,0.892,0.894,0.96,32.4425150438081
"13",0,1000,250,3,0.25,1,1,1,19.9352183828464
"14",0.3,1000,250,3,0.25,1,1,0.998,22.5382784529579
"15",0.6,1000,250,3,0.25,0.998,0.998,0.986,18.6012701918559
"16",0.9,1000,250,3,0.25,0.984,0.984,0.986,6.20059653351295
"17",0,125,1250,3,0.25,0.48,0.466,0.472,499.967798612253
"18",0.3,125,1250,3,0.25,0.4,0.38,0.432,480.641088892781
"19",0.6,125,1250,3,0.25,0.298,0.274,0.336,460.591801732982
"20",0.9,125,1250,3,0.25,0.254,0.238,0.274,429.69949388471
"21",0,250,1250,3,0.25,0.878,0.854,0.882,566.207300085611
"22",0.3,250,1250,3,0.25,0.812,0.772,0.808,561.61206825827
"23",0.6,250,1250,3,0.25,0.686,0.68,0.688,534.026131272086
"24",0.9,250,1250,3,0.25,0.444,0.434,0.536,497.88952761825
"25",0,500,1250,3,0.25,0.962,0.916,0.97,630.20039210968
"26",0.3,500,1250,3,0.25,0.974,0.936,0.96,607.471614341927
"27",0.6,500,1250,3,0.25,0.912,0.872,0.794,582.313392536734
"28",0.9,500,1250,3,0.25,0.504,0.502,0.614,556.210499302732
"29",0,1000,1250,3,0.25,0.996,0.944,0.996,628.287125471301
"30",0.3,1000,1250,3,0.25,0.988,0.916,0.974,610.197176774482
"31",0.6,1000,1250,3,0.25,0.984,0.904,0.852,564.792029285544
"32",0.9,1000,1250,3,0.25,0.752,0.788,0.704,534.350790738548
"33",0,125,5000,3,0.25,0.254,0.246,0.25,1667.33457463252
"34",0.3,125,5000,3,0.25,0.246,0.246,0.232,1616.29463536965
"35",0.6,125,5000,3,0.25,0.14,0.136,0.158,1563.49988938728
"36",0.9,125,5000,3,0.25,0.154,0.15,0.168,1445.21327333592
"37",0,250,5000,3,0.25,0.786,0.78,0.796,1968.45178058919
"38",0.3,250,5000,3,0.25,0.7,0.678,0.692,1939.86329972284
"39",0.6,250,5000,3,0.25,0.48,0.476,0.558,1875.46948859699
"40",0.9,250,5000,3,0.25,0.41,0.404,0.438,1754.48199607955
"41",0,500,5000,3,0.25,0.958,0.954,0.956,2358.98800196444
"42",0.3,500,5000,3,0.25,0.926,0.924,0.882,2285.16779203177
"43",0.6,500,5000,3,0.25,0.766,0.76,0.724,2200.67293708335
"44",0.9,500,5000,3,0.25,0.472,0.468,0.54,2097.02327118794
"45",0,1000,5000,3,0.25,0.998,0.99,0.998,2662.43918847265
"46",0.3,1000,5000,3,0.25,0.986,0.978,0.942,2575.22995793206
"47",0.6,1000,5000,3,0.25,0.96,0.948,0.808,2471.49677240049
"48",0.9,1000,5000,3,0.25,0.548,0.546,0.67,2426.52943533382
"49",0,125,15000,3,0.25,0.132,0.132,0.138,4318.53969682802
"50",0.3,125,15000,3,0.25,0.132,0.128,0.126,4208.35724820991
"51",0.6,125,15000,3,0.25,0.1,0.102,0.106,4005.08387689286
"52",0.9,125,15000,3,0.25,0.074,0.07,0.078,3758.17765510371
"53",0,250,15000,3,0.25,0.684,0.68,0.684,5209.71850105376
"54",0.3,250,15000,3,0.25,0.542,0.538,0.524,5098.28539712131
"55",0.6,250,15000,3,0.25,0.388,0.388,0.432,4876.41311873834
"56",0.9,250,15000,3,0.25,0.384,0.382,0.38,4544.04875610301
"57",0,500,15000,3,0.25,0.918,0.918,0.92,6269.82728294591
"58",0.3,500,15000,3,0.25,0.88,0.88,0.848,6064.60328979776
"59",0.6,500,15000,3,0.25,0.668,0.668,0.64,5884.4988344632
"60",0.9,500,15000,3,0.25,0.454,0.452,0.504,5525.38696863455
"61",0,1000,15000,3,0.25,0.982,0.98,0.984,7242.95480937738
"62",0.3,1000,15000,3,0.25,0.974,0.974,0.932,7043.31648186554
"63",0.6,1000,15000,3,0.25,0.868,0.866,0.726,6889.54409857894
"64",0.9,1000,15000,3,0.25,0.536,0.534,0.62,6531.41563312552
"65",0,125,250,6,0.25,0.144,0.064,0.144,107.230677906073
"66",0.3,125,250,6,0.25,0.11,0.05,0.106,105.683019748442
"67",0.6,125,250,6,0.25,0.052,0.03,0.05,99.9271032590148
"68",0.9,125,250,6,0.25,0.048,0.026,0.042,92.6697765302379
"69",0,250,250,6,0.25,0.61,0.256,0.656,99.224334187546
"70",0.3,250,250,6,0.25,0.536,0.202,0.528,97.9409580496886
"71",0.6,250,250,6,0.25,0.438,0.192,0.354,90.2715784286905
"72",0.9,250,250,6,0.25,0.222,0.138,0.258,82.0248323857358
"73",0,500,250,6,0.25,0.89,0.856,0.936,70.3922421139612
"74",0.3,500,250,6,0.25,0.87,0.81,0.842,71.358580972588
"75",0.6,500,250,6,0.25,0.804,0.756,0.806,62.1275104565974
"76",0.9,500,250,6,0.25,0.658,0.64,0.826,34.4958799217492
"77",0,1000,250,6,0.25,0.986,0.984,0.99,19.40766442475
"78",0.3,1000,250,6,0.25,0.986,0.984,0.968,22.7151653702691
"79",0.6,1000,250,6,0.25,0.98,0.98,0.946,18.941973030825
"80",0.9,1000,250,6,0.25,0.954,0.954,0.95,6.27970841902112
"81",0,125,1250,6,0.25,0.022,0.018,0.014,520.347396523528
"82",0.3,125,1250,6,0.25,0.008,0.006,0.002,500.939448545168
"83",0.6,125,1250,6,0.25,0.006,0.006,0.004,480.839722067397
"84",0.9,125,1250,6,0.25,0.006,0.006,0.004,441.044896789151
"85",0,250,1250,6,0.25,0.268,0.208,0.256,583.957089292421
"86",0.3,250,1250,6,0.25,0.22,0.186,0.178,571.355470814222
"87",0.6,250,1250,6,0.25,0.166,0.136,0.156,548.988028596306
"88",0.9,250,1250,6,0.25,0.08,0.062,0.106,514.785308136808
"89",0,500,1250,6,0.25,0.776,0.636,0.788,633.274568585216
"90",0.3,500,1250,6,0.25,0.666,0.54,0.58,622.284058597899
"91",0.6,500,1250,6,0.25,0.502,0.394,0.318,600.150870645828
"92",0.9,500,1250,6,0.25,0.24,0.19,0.28,557.486390538318
"93",0,1000,1250,6,0.25,0.936,0.672,0.952,630.019751980884
"94",0.3,1000,1250,6,0.25,0.926,0.606,0.778,614.780295715331
"95",0.6,1000,1250,6,0.25,0.832,0.508,0.476,578.433445343287
"96",0.9,1000,1250,6,0.25,0.392,0.33,0.304,547.948793558131
"97",0,125,5000,6,0.25,0,0,0,1727.41541574217
"98",0.3,125,5000,6,0.25,0,0,0,1679.46073767766
"99",0.6,125,5000,6,0.25,0,0,0,1584.13386492158
"100",0.9,125,5000,6,0.25,0,0,0,1498.87604679571
"101",0,250,5000,6,0.25,0.138,0.128,0.126,2072.5672680099
"102",0.3,250,5000,6,0.25,0.088,0.08,0.064,2006.45736152025
"103",0.6,250,5000,6,0.25,0.042,0.042,0.046,1950.05085257617
"104",0.9,250,5000,6,0.25,0.038,0.034,0.036,1829.04217279357
"105",0,500,5000,6,0.25,0.598,0.57,0.614,2372.59847238001
"106",0.3,500,5000,6,0.25,0.466,0.452,0.372,2342.15466030318
"107",0.6,500,5000,6,0.25,0.288,0.28,0.232,2247.26201784994
"108",0.9,500,5000,6,0.25,0.152,0.138,0.17,2113.22373721346
"109",0,1000,5000,6,0.25,0.858,0.838,0.878,2711.02743033013
"110",0.3,1000,5000,6,0.25,0.85,0.812,0.656,2566.74286850932
"111",0.6,1000,5000,6,0.25,0.654,0.62,0.422,2523.14130405774
"112",0.9,1000,5000,6,0.25,0.242,0.23,0.272,2432.0981006816
"113",0,125,15000,6,0.25,0,0,0,4441.84046867285
"114",0.3,125,15000,6,0.25,0,0,0,4286.25787465277
"115",0.6,125,15000,6,0.25,0,0,0,4092.32948494514
"116",0.9,125,15000,6,0.25,0,0,0,3769.81783878684
"117",0,250,15000,6,0.25,0.024,0.022,0.024,5405.83659156521
"118",0.3,250,15000,6,0.25,0.016,0.014,0.02,5281.17184244649
"119",0.6,250,15000,6,0.25,0.014,0.014,0.014,5078.86754236703
"120",0.9,250,15000,6,0.25,0.016,0.016,0.016,4705.65681190549
"121",0,500,15000,6,0.25,0.444,0.42,0.45,6349.76210766373
"122",0.3,500,15000,6,0.25,0.334,0.326,0.242,6219.60613921308
"123",0.6,500,15000,6,0.25,0.162,0.16,0.156,5987.14315835652
"124",0.9,500,15000,6,0.25,0.134,0.13,0.136,5628.48004025388
"125",0,1000,15000,6,0.25,0.828,0.812,0.828,7301.1488922319
"126",0.3,1000,15000,6,0.25,0.754,0.746,0.53,7034.14930218604
"127",0.6,1000,15000,6,0.25,0.514,0.506,0.332,6937.04191923135
"128",0.9,1000,15000,6,0.25,0.21,0.206,0.236,6592.81744540814
"129",0,125,250,9,0.25,0.004,0.002,0.002,108.519015616244
"130",0.3,125,250,9,0.25,0.002,0,0.004,109.737790950652
"131",0.6,125,250,9,0.25,0,0,0,102.861955994317
"132",0.9,125,250,9,0.25,0,0,0.004,94.752958218567
"133",0,250,250,9,0.25,0.228,0.038,0.278,103.274041094489
"134",0.3,250,250,9,0.25,0.18,0.022,0.16,100.77883221567
"135",0.6,250,250,9,0.25,0.142,0.022,0.112,92.7124902386241
"136",0.9,250,250,9,0.25,0.04,0.018,0.048,85.4465104485239
"137",0,500,250,9,0.25,0.726,0.62,0.764,71.7269761960855
"138",0.3,500,250,9,0.25,0.652,0.528,0.604,74.2401732794242
"139",0.6,500,250,9,0.25,0.612,0.504,0.512,65.088957503413
"140",0.9,500,250,9,0.25,0.366,0.358,0.51,36.4768799223654
"141",0,1000,250,9,0.25,0.956,0.956,0.97,19.7331433529643
"142",0.3,1000,250,9,0.25,0.954,0.952,0.918,23.1022152486261
"143",0.6,1000,250,9,0.25,0.92,0.918,0.866,19.4824324578788
"144",0.9,1000,250,9,0.25,0.82,0.822,0.866,6.41826399784468
"145",0,125,1250,9,0.25,0,0,0,529.824239033149
"146",0.3,125,1250,9,0.25,0,0,0,514.676114077971
"147",0.6,125,1250,9,0.25,0,0,0,498.087183002779
"148",0.9,125,1250,9,0.25,0,0,0,455.206049045063
"149",0,250,1250,9,0.25,0.03,0.03,0.042,593.171871151141
"150",0.3,250,1250,9,0.25,0.026,0.014,0.02,601.319211767021
"151",0.6,250,1250,9,0.25,0.01,0.01,0.008,575.805481941655
"152",0.9,250,1250,9,0.25,0.01,0.006,0.006,529.238665224768
"153",0,500,1250,9,0.25,0.44,0.302,0.434,637.387980921374
"154",0.3,500,1250,9,0.25,0.308,0.186,0.214,641.33532273941
"155",0.6,500,1250,9,0.25,0.164,0.112,0.09,612.416858483439
"156",0.9,500,1250,9,0.25,0.068,0.034,0.072,566.060058289583
"157",0,1000,1250,9,0.25,0.814,0.392,0.838,622.699814870418
"158",0.3,1000,1250,9,0.25,0.76,0.338,0.568,609.902661690309
"159",0.6,1000,1250,9,0.25,0.596,0.248,0.252,593.494103506048
"160",0.9,1000,1250,9,0.25,0.188,0.122,0.152,559.877904390895
"161",0,125,5000,9,0.25,0,0,0,1758.44497749647
"162",0.3,125,5000,9,0.25,0,0,0,1725.87939159622
"163",0.6,125,5000,9,0.25,0,0,0,1628.41456062469
"164",0.9,125,5000,9,0.25,0,0,0,1502.95825282518
"165",0,250,5000,9,0.25,0.002,0.002,0.004,2123.20565395838
"166",0.3,250,5000,9,0.25,0.002,0,0,2080.42484283877
"167",0.6,250,5000,9,0.25,0.002,0,0,2012.99624491923
"168",0.9,250,5000,9,0.25,0.002,0.002,0.002,1846.397347452
"169",0,500,5000,9,0.25,0.198,0.18,0.21,2411.03551128747
"170",0.3,500,5000,9,0.25,0.118,0.106,0.078,2400.57701463966
"171",0.6,500,5000,9,0.25,0.044,0.04,0.038,2334.45991218922
"172",0.9,500,5000,9,0.25,0.022,0.014,0.026,2202.75653088387
"173",0,1000,5000,9,0.25,0.642,0.586,0.66,2705.40936471638
"174",0.3,1000,5000,9,0.25,0.554,0.48,0.33,2672.24377455862
"175",0.6,1000,5000,9,0.25,0.334,0.314,0.19,2582.75320288065
"176",0.9,1000,5000,9,0.25,0.1,0.092,0.102,2446.36174027982
"177",0,125,15000,9,0.25,0,0,0,4513.39700266072
"178",0.3,125,15000,9,0.25,0,0,0,4356.44928511585
"179",0.6,125,15000,9,0.25,0,0,0,4166.80803161048
"180",0.9,125,15000,9,0.25,0,0,0,3851.99837497988
"181",0,250,15000,9,0.25,0,0,0,5547.81470822671
"182",0.3,250,15000,9,0.25,0,0,0,5460.7776366646
"183",0.6,250,15000,9,0.25,0,0,0,5212.44724787335
"184",0.9,250,15000,9,0.25,0,0,0,4824.83676612271
"185",0,500,15000,9,0.25,0.088,0.076,0.088,6504.35753567534
"186",0.3,500,15000,9,0.25,0.076,0.07,0.034,6351.62979374977
"187",0.6,500,15000,9,0.25,0.022,0.02,0.02,6169.73575666771
"188",0.9,500,15000,9,0.25,0.016,0.016,0.012,5771.99601477991
"189",0,1000,15000,9,0.25,0.562,0.544,0.568,7279.3890085564
"190",0.3,1000,15000,9,0.25,0.39,0.378,0.21,7335.07653593568
"191",0.6,1000,15000,9,0.25,0.186,0.178,0.116,7095.12430773287
"192",0.9,1000,15000,9,0.25,0.082,0.076,0.084,6690.29574423302
"193",0,125,250,12,0.25,0.002,0,0,113.562407524428
"194",0.3,125,250,12,0.25,0,0,0,111.979237514403
"195",0.6,125,250,12,0.25,0,0,0,106.090563841297
"196",0.9,125,250,12,0.25,0,0,0,97.4076589877349
"197",0,250,250,12,0.25,0.062,0.008,0.052,104.575120572053
"198",0.3,250,250,12,0.25,0.042,0,0.042,102.456786486388
"199",0.6,250,250,12,0.25,0.02,0,0.006,95.827409741503
"200",0.9,250,250,12,0.25,0.004,0,0.004,88.4577478105295
"201",0,500,250,12,0.25,0.55,0.466,0.58,73.2948625296349
"202",0.3,500,250,12,0.25,0.422,0.328,0.294,74.7563947749454
"203",0.6,500,250,12,0.25,0.356,0.276,0.266,66.3356417810792
"204",0.9,500,250,12,0.25,0.2,0.172,0.236,37.8548363820099
"205",0,1000,250,12,0.25,0.902,0.904,0.898,20.8842223409385
"206",0.3,1000,250,12,0.25,0.85,0.844,0.756,24.6740728674373
"207",0.6,1000,250,12,0.25,0.854,0.852,0.752,19.7875203937692
"208",0.9,1000,250,12,0.25,0.656,0.66,0.76,6.67265403371368
"209",0,125,1250,12,0.25,0,0,0,536.829769415389
"210",0.3,125,1250,12,0.25,0,0,0,528.33653006468
"211",0.6,125,1250,12,0.25,0,0,0,498.498177290679
"212",0.9,125,1250,12,0.25,0,0,0,458.669123184791
"213",0,250,1250,12,0.25,0.004,0.004,0.004,617.197284358158
"214",0.3,250,1250,12,0.25,0,0,0,605.448726072629
"215",0.6,250,1250,12,0.25,0,0,0.002,591.364604365826
"216",0.9,250,1250,12,0.25,0,0,0,543.316596978441
"217",0,500,1250,12,0.25,0.162,0.098,0.202,656.726846067417
"218",0.3,500,1250,12,0.25,0.118,0.064,0.042,648.818488684439
"219",0.6,500,1250,12,0.25,0.076,0.038,0.02,622.25043553695
"220",0.9,500,1250,12,0.25,0.012,0.006,0.014,597.16511433299
"221",0,1000,1250,12,0.25,0.648,0.182,0.662,628.922953080466
"222",0.3,1000,1250,12,0.25,0.538,0.096,0.298,639.455220904392
"223",0.6,1000,1250,12,0.25,0.364,0.086,0.13,608.38612620422
"224",0.9,1000,1250,12,0.25,0.094,0.036,0.066,573.637621919415
"225",0,125,5000,12,0.25,0,0,0,1760.28836182883
"226",0.3,125,5000,12,0.25,0,0,0,1754.40355098307
"227",0.6,125,5000,12,0.25,0,0,0,1640.31583652752
"228",0.9,125,5000,12,0.25,0,0,0,1545.83138604924
"229",0,250,5000,12,0.25,0,0,0,2156.32205160169
"230",0.3,250,5000,12,0.25,0,0,0,2106.03079658352
"231",0.6,250,5000,12,0.25,0,0,0,2031.21739707927
"232",0.9,250,5000,12,0.25,0,0,0,1894.5467309503
"233",0,500,5000,12,0.25,0.03,0.022,0.022,2484.57926528113
"234",0.3,500,5000,12,0.25,0.012,0.008,0.008,2454.8233243084
"235",0.6,500,5000,12,0.25,0.002,0.004,0,2396.62993370442
"236",0.9,500,5000,12,0.25,0.002,0.004,0.002,2210.63631268834
"237",0,1000,5000,12,0.25,0.392,0.346,0.4,2730.93513801385
"238",0.3,1000,5000,12,0.25,0.314,0.266,0.156,2646.55323758318
"239",0.6,1000,5000,12,0.25,0.126,0.098,0.056,2667.13434252025
"240",0.9,1000,5000,12,0.25,0.044,0.04,0.046,2484.83384465039
"241",0,125,15000,12,0.25,0,0,0,4562.2663333922
"242",0.3,125,15000,12,0.25,0,0,0,4455.41448934307
"243",0.6,125,15000,12,0.25,0,0,0,4174.05950362943
"244",0.9,125,15000,12,0.25,0,0,0,3902.76826339374
"245",0,250,15000,12,0.25,0,0,0,5656.22650566039
"246",0.3,250,15000,12,0.25,0,0,0,5558.8221347828
"247",0.6,250,15000,12,0.25,0,0,0,5236.45494362294
"248",0.9,250,15000,12,0.25,0,0,0,4880.03549725046
"249",0,500,15000,12,0.25,0.01,0.01,0.014,6572.81508439446
"250",0.3,500,15000,12,0.25,0.008,0.006,0,6457.81578961813
"251",0.6,500,15000,12,0.25,0.004,0.004,0.002,6296.52109121151
"252",0.9,500,15000,12,0.25,0,0,0,5855.27137705077
"253",0,1000,15000,12,0.25,0.256,0.228,0.256,7440.39229488938
"254",0.3,1000,15000,12,0.25,0.146,0.132,0.046,7390.72966225125
"255",0.6,1000,15000,12,0.25,0.07,0.072,0.026,7145.54578840209
"256",0.9,1000,15000,12,0.25,0.024,0.022,0.028,6835.1387058785
"257",0,125,250,15,0.25,0,0,0,114.090393358057
"258",0.3,125,250,15,0.25,0,0,0,114.853935824446
"259",0.6,125,250,15,0.25,0,0,0,108.260116732111
"260",0.9,125,250,15,0.25,0,0,0,97.2784271549544
"261",0,250,250,15,0.25,0.014,0,0.01,107.4527530537
"262",0.3,250,250,15,0.25,0.006,0,0,105.613493080183
"263",0.6,250,250,15,0.25,0.002,0,0,99.385414598439
"264",0.9,250,250,15,0.25,0.002,0,0,90.5159363114301
"265",0,500,250,15,0.25,0.352,0.264,0.32,75.001411667439
"266",0.3,500,250,15,0.25,0.282,0.186,0.178,75.9990171511688
"267",0.6,500,250,15,0.25,0.19,0.124,0.122,68.2503739555801
"268",0.9,500,250,15,0.25,0.064,0.064,0.084,39.4663816216744
"269",0,1000,250,15,0.25,0.824,0.826,0.836,21.2807973656261
"270",0.3,1000,250,15,0.25,0.774,0.768,0.642,25.040788099901
"271",0.6,1000,250,15,0.25,0.696,0.696,0.652,20.9731408370542
"272",0.9,1000,250,15,0.25,0.62,0.618,0.68,6.721245890806
"273",0,125,1250,15,0.25,0,0,0,544.34026374517
"274",0.3,125,1250,15,0.25,0,0,0,538.985981238779
"275",0.6,125,1250,15,0.25,0,0,0,499.879141924113
"276",0.9,125,1250,15,0.25,0,0,0,459.708833835416
"277",0,250,1250,15,0.25,0,0,0,625.245673931642
"278",0.3,250,1250,15,0.25,0,0,0,616.574551166356
"279",0.6,250,1250,15,0.25,0,0,0,597.907667526984
"280",0.9,250,1250,15,0.25,0,0,0,558.817203533762
"281",0,500,1250,15,0.25,0.062,0.03,0.062,668.43348301179
"282",0.3,500,1250,15,0.25,0.034,0.006,0.008,663.936659640679
"283",0.6,500,1250,15,0.25,0.014,0.006,0.006,641.450820840169
"284",0.9,500,1250,15,0.25,0.004,0,0,605.253935908532
"285",0,1000,1250,15,0.25,0.484,0.052,0.466,646.604919470147
"286",0.3,1000,1250,15,0.25,0.384,0.064,0.134,636.545541752083
"287",0.6,1000,1250,15,0.25,0.23,0.014,0.044,606.54784214037
"288",0.9,1000,1250,15,0.25,0.022,0.008,0.012,590.780843283734
"289",0,125,5000,15,0.25,0,0,0,1785.31684496396
"290",0.3,125,5000,15,0.25,0,0,0,1763.31383304387
"291",0.6,125,5000,15,0.25,0,0,0,1643.0650281006
"292",0.9,125,5000,15,0.25,0,0,0,1530.94932928565
"293",0,250,5000,15,0.25,0,0,0,2194.24924793184
"294",0.3,250,5000,15,0.25,0,0,0,2140.03589472721
"295",0.6,250,5000,15,0.25,0,0,0,2063.5870104645
"296",0.9,250,5000,15,0.25,0,0,0,1916.73265116273
"297",0,500,5000,15,0.25,0.004,0.002,0.006,2516.21236658206
"298",0.3,500,5000,15,0.25,0.002,0.002,0,2495.24192244304
"299",0.6,500,5000,15,0.25,0.002,0.002,0.002,2446.75359762712
"300",0.9,500,5000,15,0.25,0,0,0,2289.18789765323
"301",0,1000,5000,15,0.25,0.236,0.194,0.224,2713.7900682798
"302",0.3,1000,5000,15,0.25,0.126,0.088,0.05,2729.22000297603
"303",0.6,1000,5000,15,0.25,0.054,0.048,0.016,2698.19276437845
"304",0.9,1000,5000,15,0.25,0.016,0.014,0.02,2545.00090889963
"305",0,125,15000,15,0.25,0,0,0,4616.35220373253
"306",0.3,125,15000,15,0.25,0,0,0,4420.81726194878
"307",0.6,125,15000,15,0.25,0,0,0,4186.46128871372
"308",0.9,125,15000,15,0.25,0,0,0,3888.00156728242
"309",0,250,15000,15,0.25,0,0,0,5638.96587275217
"310",0.3,250,15000,15,0.25,0,0,0,5575.11605460022
"311",0.6,250,15000,15,0.25,0,0,0,5304.67074354983
"312",0.9,250,15000,15,0.25,0,0,0,4895.35949086886
"313",0,500,15000,15,0.25,0,0,0.006,6611.8347744165
"314",0.3,500,15000,15,0.25,0,0,0,6583.77784299447
"315",0.6,500,15000,15,0.25,0,0,0,6421.40346846166
"316",0.9,500,15000,15,0.25,0,0,0,6008.06434014345
"317",0,1000,15000,15,0.25,0.102,0.092,0.096,7491.55474665707
"318",0.3,1000,15000,15,0.25,0.07,0.068,0.024,7464.92451481012
"319",0.6,1000,15000,15,0.25,0.014,0.014,0.004,7404.68646615849
"320",0.9,1000,15000,15,0.25,0.004,0.004,0.004,6942.3883185353
"321",0,125,250,3,0.5,0.97,0.922,0.964,73.4514030239501
