"","Rho","N","P","P0","Rsq","Sure Screening Probability (Air-HOLP)","Sure Screening Probability (Ridge-HOLP)","Sure Screening Probability (SIS)","r"
"644",0.9,125,250,3,0.75,0.628,0.652,0.644,86.4342304505692
"645",0,250,250,3,0.75,1,1,1,38.0788904145557
"646",0.3,250,250,3,0.75,1,0.998,0.996,37.891132910777
"647",0.6,250,250,3,0.75,0.998,0.992,0.914,35.3955625469602
"648",0.9,250,250,3,0.75,0.958,0.964,0.748,32.6754106518968
"649",0,500,250,3,0.75,1,1,1,23.3968134613401
"650",0.3,500,250,3,0.75,1,1,0.996,24.2547780040454
"651",0.6,500,250,3,0.75,1,1,0.988,22.2737489770561
"652",0.9,500,250,3,0.75,0.998,0.998,0.976,13.4368043989612
"653",0,1000,250,3,0.75,1,1,1,4.63227989923049
"654",0.3,1000,250,3,0.75,1,1,1,5.47845175455905
"655",0.6,1000,250,3,0.75,1,1,0.988,5.25560499498384
"656",0.9,1000,250,3,0.75,1,1,0.994,3.55165056600713
"657",0,125,1250,3,0.75,0.98,0.976,0.98,211.805848894796
"658",0.3,125,1250,3,0.75,0.966,0.962,0.946,205.161303492396
"659",0.6,125,1250,3,0.75,0.814,0.82,0.758,212.333472686154
"660",0.9,125,1250,3,0.75,0.478,0.478,0.548,221.957818825792
"661",0,250,1250,3,0.75,1,1,0.998,223.100422151351
"662",0.3,250,1250,3,0.75,0.998,0.998,0.972,230.377352772926
"663",0.6,250,1250,3,0.75,0.98,0.98,0.832,221.474309208074
"664",0.9,250,1250,3,0.75,0.52,0.528,0.654,235.081287539882
"665",0,500,1250,3,0.75,1,1,1,235.840246340514
"666",0.3,500,1250,3,0.75,1,1,0.994,230.635261791746
"667",0.6,500,1250,3,0.75,1,1,0.856,231.790631387704
"668",0.9,500,1250,3,0.75,0.776,0.816,0.64,241.756132662151
"669",0,1000,1250,3,0.75,1,1,1,222.695320367027
"670",0.3,1000,1250,3,0.75,1,1,0.98,224.803354440871
"671",0.6,1000,1250,3,0.75,1,1,0.85,212.850757168696
"672",0.9,1000,1250,3,0.75,0.99,0.992,0.7,209.765210300375
"673",0,125,5000,3,0.75,0.932,0.928,0.93,791.331647135778
"674",0.3,125,5000,3,0.75,0.894,0.888,0.858,760.251953419809
"675",0.6,125,5000,3,0.75,0.644,0.644,0.66,823.123218261612
"676",0.9,125,5000,3,0.75,0.504,0.504,0.546,797.798274340514
"677",0,250,5000,3,0.75,0.996,0.996,0.996,835.365975781088
"678",0.3,250,5000,3,0.75,0.988,0.988,0.94,839.057197598632
"679",0.6,250,5000,3,0.75,0.912,0.912,0.806,807.967705230116
"680",0.9,250,5000,3,0.75,0.508,0.508,0.584,896.299287073633
"681",0,500,5000,3,0.75,0.998,0.998,0.998,924.569816148333
"682",0.3,500,5000,3,0.75,1,1,0.97,907.483402467739
"683",0.6,500,5000,3,0.75,0.986,0.986,0.804,903.588693695406
"684",0.9,500,5000,3,0.75,0.532,0.532,0.608,990.889055943802
"685",0,1000,5000,3,0.75,1,1,1,955.428284321514
"686",0.3,1000,5000,3,0.75,1,1,0.964,950.32694750388
"687",0.6,1000,5000,3,0.75,1,1,0.836,913.316050740314
"688",0.9,1000,5000,3,0.75,0.756,0.766,0.69,1035.89667349569
"689",0,125,15000,3,0.75,0.894,0.894,0.896,2224.8015115004
"690",0.3,125,15000,3,0.75,0.832,0.832,0.764,2180.6071778482
"691",0.6,125,15000,3,0.75,0.58,0.576,0.62,2271.1160504824
"692",0.9,125,15000,3,0.75,0.486,0.486,0.504,2209.51207305699
"693",0,250,15000,3,0.75,0.992,0.992,0.992,2378.86818297458
"694",0.3,250,15000,3,0.75,0.984,0.982,0.914,2362.04340882618
"695",0.6,250,15000,3,0.75,0.796,0.798,0.752,2341.50375714356
"696",0.9,250,15000,3,0.75,0.532,0.532,0.576,2401.45619126877
"697",0,500,15000,3,0.75,1,1,0.998,2609.12353327716
"698",0.3,500,15000,3,0.75,0.998,0.998,0.966,2551.64453570151
"699",0.6,500,15000,3,0.75,0.972,0.972,0.784,2532.27918584926
"700",0.9,500,15000,3,0.75,0.49,0.49,0.61,2834.65176478486
"701",0,1000,15000,3,0.75,1,1,1,2725.3756547646
"702",0.3,1000,15000,3,0.75,1,1,0.968,2737.81152540131
"703",0.6,1000,15000,3,0.75,0.994,0.994,0.798,2824.46356666743
"704",0.9,1000,15000,3,0.75,0.61,0.616,0.674,2928.85599825936
"705",0,125,250,6,0.75,0.904,0.886,0.812,42.270972525156
"706",0.3,125,250,6,0.75,0.864,0.826,0.606,43.7670352342912
"707",0.6,125,250,6,0.75,0.69,0.656,0.376,45.8476518961576
"708",0.9,125,250,6,0.75,0.304,0.314,0.266,47.3429090373716
"709",0,250,250,6,0.75,0.996,0.992,0.992,38.2846486164312
"710",0.3,250,250,6,0.75,0.994,0.974,0.912,38.7677199029266
"711",0.6,250,250,6,0.75,0.976,0.936,0.604,37.5047968188198
"712",0.9,250,250,6,0.75,0.738,0.782,0.376,34.9290583334541
"713",0,500,250,6,0.75,1,1,1,23.2312122212301
"714",0.3,500,250,6,0.75,0.998,0.998,0.976,24.9153738471832
"715",0.6,500,250,6,0.75,0.996,0.994,0.92,23.1171431963562
"716",0.9,500,250,6,0.75,0.97,0.97,0.94,14.5097633055604
"717",0,1000,250,6,0.75,1,1,1,4.48329565268701
"718",0.3,1000,250,6,0.75,1,1,0.99,5.69947816401115
"719",0.6,1000,250,6,0.75,1,1,0.98,5.45842373596822
"720",0.9,1000,250,6,0.75,1,1,0.964,3.38842304004261
"721",0,125,1250,6,0.75,0.516,0.51,0.45,240.071953251612
"722",0.3,125,1250,6,0.75,0.418,0.42,0.322,238.986228200424
"723",0.6,125,1250,6,0.75,0.254,0.252,0.222,242.455985360922
"724",0.9,125,1250,6,0.75,0.152,0.15,0.156,245.393063250817
"725",0,250,1250,6,0.75,0.954,0.942,0.932,227.611175666623
"726",0.3,250,1250,6,0.75,0.892,0.886,0.694,230.427421650939
"727",0.6,250,1250,6,0.75,0.712,0.718,0.448,228.95254893636
"728",0.9,250,1250,6,0.75,0.272,0.272,0.322,244.263024008163
"729",0,500,1250,6,0.75,1,0.998,0.998,233.536179061025
"730",0.3,500,1250,6,0.75,1,0.996,0.844,242.324898376717
"731",0.6,500,1250,6,0.75,0.962,0.966,0.492,241.23619187483
"732",0.9,500,1250,6,0.75,0.416,0.46,0.362,242.970684313475
"733",0,1000,1250,6,0.75,1,0.998,1,223.752109796502
"734",0.3,1000,1250,6,0.75,1,0.994,0.85,223.837632745456
"735",0.6,1000,1250,6,0.75,0.992,0.98,0.53,224.601158687931
"736",0.9,1000,1250,6,0.75,0.872,0.856,0.34,219.445268873023
"737",0,125,5000,6,0.75,0.26,0.254,0.242,963.108865484479
"738",0.3,125,5000,6,0.75,0.198,0.202,0.124,966.186491385336
"739",0.6,125,5000,6,0.75,0.074,0.072,0.072,1016.15113643649
"740",0.9,125,5000,6,0.75,0.078,0.078,0.066,901.382591104302
"741",0,250,5000,6,0.75,0.86,0.858,0.848,889.742059759092
"742",0.3,250,5000,6,0.75,0.756,0.754,0.554,880.523462055913
"743",0.6,250,5000,6,0.75,0.45,0.444,0.314,947.327692905003
"744",0.9,250,5000,6,0.75,0.232,0.234,0.226,941.789865301476
"745",0,500,5000,6,0.75,0.976,0.976,0.976,892.947470345741
"746",0.3,500,5000,6,0.75,0.956,0.954,0.748,939.093097789389
"747",0.6,500,5000,6,0.75,0.814,0.816,0.452,932.96347288062
"748",0.9,500,5000,6,0.75,0.256,0.256,0.31,979.815969083895
"749",0,1000,5000,6,0.75,1,1,0.998,988.854976426388
"750",0.3,1000,5000,6,0.75,0.996,0.996,0.818,949.215077041144
"751",0.6,1000,5000,6,0.75,0.972,0.974,0.534,977.88286452862
"752",0.9,1000,5000,6,0.75,0.348,0.364,0.328,1062.07271435359
"753",0,125,15000,6,0.75,0.118,0.116,0.106,2862.85343200597
"754",0.3,125,15000,6,0.75,0.058,0.054,0.062,2887.81196262292
"755",0.6,125,15000,6,0.75,0.048,0.048,0.044,2866.47510682235
"756",0.9,125,15000,6,0.75,0.036,0.036,0.032,2560.67635016039
"757",0,250,15000,6,0.75,0.714,0.716,0.708,2491.95813446746
"758",0.3,250,15000,6,0.75,0.64,0.64,0.474,2535.34666478149
"759",0.6,250,15000,6,0.75,0.308,0.302,0.252,2712.64354520122
"760",0.9,250,15000,6,0.75,0.202,0.2,0.206,2562.7459021537
"761",0,500,15000,6,0.75,0.97,0.97,0.966,2608.56138593292
"762",0.3,500,15000,6,0.75,0.95,0.95,0.706,2574.89575219709
"763",0.6,500,15000,6,0.75,0.658,0.658,0.41,2676.34270028273
"764",0.9,500,15000,6,0.75,0.27,0.272,0.294,2806.19227495916
"765",0,1000,15000,6,0.75,1,1,1,2737.68432285727
"766",0.3,1000,15000,6,0.75,1,1,0.768,2709.02738627655
"767",0.6,1000,15000,6,0.75,0.906,0.906,0.474,2835.92786369222
"768",0.9,1000,15000,6,0.75,0.268,0.27,0.318,3057.8953761289
"769",0,125,250,9,0.75,0.538,0.462,0.3,45.9905521497991
"770",0.3,125,250,9,0.75,0.436,0.376,0.156,49.8607489376975
"771",0.6,125,250,9,0.75,0.324,0.29,0.068,49.4608797814424
"772",0.9,125,250,9,0.75,0.086,0.07,0.046,51.3651021754696
"773",0,250,250,9,0.75,0.964,0.894,0.878,40.1328566349893
"774",0.3,250,250,9,0.75,0.964,0.88,0.628,40.3894364965462
"775",0.6,250,250,9,0.75,0.882,0.784,0.34,39.5044497245305
"776",0.9,250,250,9,0.75,0.49,0.54,0.156,37.9708515870369
"777",0,500,250,9,0.75,1,0.998,0.992,23.8483946678608
"778",0.3,500,250,9,0.75,1,1,0.908,26.2274279795051
"779",0.6,500,250,9,0.75,0.986,0.988,0.85,24.8929260716604
"780",0.9,500,250,9,0.75,0.908,0.914,0.856,15.7042034695496
"781",0,1000,250,9,0.75,1,1,1,4.52561414616916
"782",0.3,1000,250,9,0.75,1,1,0.974,5.64803753841154
"783",0.6,1000,250,9,0.75,1,1,0.94,5.66071652245696
"784",0.9,1000,250,9,0.75,0.99,0.99,0.952,3.46337406770427
"785",0,125,1250,9,0.75,0.092,0.086,0.066,275.82739918094
"786",0.3,125,1250,9,0.75,0.03,0.024,0.004,283.81348835253
"787",0.6,125,1250,9,0.75,0.012,0.01,0.006,298.335755676923
"788",0.9,125,1250,9,0.75,0.018,0.02,0.012,275.120814548578
"789",0,250,1250,9,0.75,0.694,0.68,0.616,228.378711548849
"790",0.3,250,1250,9,0.75,0.616,0.596,0.334,252.131586125267
"791",0.6,250,1250,9,0.75,0.298,0.308,0.136,266.507254325308
"792",0.9,250,1250,9,0.75,0.088,0.088,0.082,257.148358396129
"793",0,500,1250,9,0.75,0.986,0.976,0.966,227.199031688677
"794",0.3,500,1250,9,0.75,0.964,0.954,0.632,249.452578970133
"795",0.6,500,1250,9,0.75,0.83,0.794,0.276,250.042627477916
"796",0.9,500,1250,9,0.75,0.2,0.23,0.178,254.867744707822
"797",0,1000,1250,9,0.75,1,0.976,0.998,215.646570140416
"798",0.3,1000,1250,9,0.75,0.996,0.956,0.736,222.527694273078
"799",0.6,1000,1250,9,0.75,0.978,0.914,0.36,237.213627025901
"800",0.9,1000,1250,9,0.75,0.668,0.66,0.204,232.841910168897
"801",0,125,5000,9,0.75,0.006,0.006,0.004,1176.090549226
"802",0.3,125,5000,9,0.75,0,0,0,1193.65158869039
"803",0.6,125,5000,9,0.75,0,0,0,1181.85120707201
"804",0.9,125,5000,9,0.75,0,0,0,1056.16484735143
"805",0,250,5000,9,0.75,0.432,0.434,0.402,952.35183698509
"806",0.3,250,5000,9,0.75,0.312,0.308,0.192,985.234102014414
"807",0.6,250,5000,9,0.75,0.108,0.11,0.086,1049.81584593215
"808",0.9,250,5000,9,0.75,0.066,0.066,0.058,984.468094202994
"809",0,500,5000,9,0.75,0.9,0.902,0.884,902.231089077005
"810",0.3,500,5000,9,0.75,0.824,0.812,0.466,971.671507704501
"811",0.6,500,5000,9,0.75,0.45,0.458,0.196,1005.8250648571
"812",0.9,500,5000,9,0.75,0.094,0.096,0.106,1085.76330966655
"813",0,1000,5000,9,0.75,0.988,0.988,0.984,979.367611055414
"814",0.3,1000,5000,9,0.75,0.978,0.978,0.62,1031.92849621269
"815",0.6,1000,5000,9,0.75,0.89,0.89,0.302,1015.48171229875
"816",0.9,1000,5000,9,0.75,0.162,0.164,0.162,1098.67667778349
"817",0,125,15000,9,0.75,0,0,0,3446.79690316833
"818",0.3,125,15000,9,0.75,0,0,0,3434.49783946946
"819",0.6,125,15000,9,0.75,0,0,0,3277.41165087596
"820",0.9,125,15000,9,0.75,0,0,0,3091.40593831986
"821",0,250,15000,9,0.75,0.188,0.186,0.182,2864.22051329727
"822",0.3,250,15000,9,0.75,0.112,0.114,0.062,2928.49759092126
"823",0.6,250,15000,9,0.75,0.054,0.056,0.04,3061.44438684953
"824",0.9,250,15000,9,0.75,0.044,0.046,0.038,2838.60534251083
"825",0,500,15000,9,0.75,0.77,0.776,0.764,2647.9068055482
"826",0.3,500,15000,9,0.75,0.71,0.714,0.376,2746.12814488866
"827",0.6,500,15000,9,0.75,0.318,0.324,0.162,2930.97403595722
"828",0.9,500,15000,9,0.75,0.1,0.1,0.1,2978.10488786423
"829",0,1000,15000,9,0.75,0.994,0.994,0.99,2665.14981012096
"830",0.3,1000,15000,9,0.75,0.94,0.94,0.53,2951.21523860617
"831",0.6,1000,15000,9,0.75,0.686,0.692,0.246,2978.34870792509
"832",0.9,1000,15000,9,0.75,0.126,0.126,0.148,3148.52865919747
"833",0,125,250,12,0.75,0.172,0.152,0.04,51.5561409444865
"834",0.3,125,250,12,0.75,0.13,0.104,0.01,55.6751871204808
"835",0.6,125,250,12,0.75,0.046,0.036,0.004,57.8718586939286
"836",0.9,125,250,12,0.75,0.012,0.012,0.004,57.2641506605066
"837",0,250,250,12,0.75,0.908,0.79,0.706,39.6869931034423
"838",0.3,250,250,12,0.75,0.888,0.73,0.378,41.1967058735039
"839",0.6,250,250,12,0.75,0.712,0.564,0.124,42.4219747204734
"840",0.9,250,250,12,0.75,0.302,0.286,0.046,39.840583382327
"841",0,500,250,12,0.75,0.994,0.99,0.978,24.2244841035842
"842",0.3,500,250,12,0.75,0.994,0.99,0.788,26.3932183055254
"843",0.6,500,250,12,0.75,0.966,0.956,0.696,25.5072675878785
"844",0.9,500,250,12,0.75,0.84,0.86,0.76,16.5285305718887
"845",0,1000,250,12,0.75,1,1,1,5.02498886927392
"846",0.3,1000,250,12,0.75,1,1,0.922,6.45127378673213
"847",0.6,1000,250,12,0.75,0.998,0.998,0.904,5.75670358684096
"848",0.9,1000,250,12,0.75,0.974,0.974,0.952,3.57976436333078
"849",0,125,1250,12,0.75,0.004,0.002,0,327.625780281222
"850",0.3,125,1250,12,0.75,0,0,0,342.317503846281
"851",0.6,125,1250,12,0.75,0,0,0,337.313420886943
"852",0.9,125,1250,12,0.75,0,0,0,305.49437774694
"853",0,250,1250,12,0.75,0.374,0.346,0.26,255.619852204863
"854",0.3,250,1250,12,0.75,0.26,0.258,0.072,264.497453208756
"855",0.6,250,1250,12,0.75,0.094,0.086,0.022,282.215235254472
"856",0.9,250,1250,12,0.75,0.04,0.036,0.034,286.629457112597
"857",0,500,1250,12,0.75,0.91,0.874,0.828,239.209799661707
"858",0.3,500,1250,12,0.75,0.864,0.834,0.394,250.08580763697
"859",0.6,500,1250,12,0.75,0.682,0.666,0.128,255.037139666656
"860",0.9,500,1250,12,0.75,0.066,0.068,0.062,286.151217629798
"861",0,1000,1250,12,0.75,0.994,0.93,0.984,216.463465449447
"862",0.3,1000,1250,12,0.75,0.992,0.922,0.54,241.561573028591
"863",0.6,1000,1250,12,0.75,0.938,0.808,0.238,246.279424501549
"864",0.9,1000,1250,12,0.75,0.484,0.51,0.1,242.0349303604
"865",0,125,5000,12,0.75,0,0,0,1368.15908164151
"866",0.3,125,5000,12,0.75,0,0,0,1342.2378592976
"867",0.6,125,5000,12,0.75,0,0,0,1314.55499070324
"868",0.9,125,5000,12,0.75,0,0,0,1204.07743138529
"869",0,250,5000,12,0.75,0.084,0.08,0.078,1044.14144670434
"870",0.3,250,5000,12,0.75,0.046,0.042,0.014,1141.8041003015
"871",0.6,250,5000,12,0.75,0.012,0.012,0.008,1166.54946503417
"872",0.9,250,5000,12,0.75,0.008,0.006,0.006,1105.48679742684
"873",0,500,5000,12,0.75,0.69,0.688,0.638,981.147913979486
"874",0.3,500,5000,12,0.75,0.572,0.566,0.206,1008.8572907313
"875",0.6,500,5000,12,0.75,0.206,0.204,0.06,1090.34486711174
"876",0.9,500,5000,12,0.75,0.042,0.038,0.05,1053.55403927088
"877",0,1000,5000,12,0.75,0.958,0.958,0.944,979.941372528974
"878",0.3,1000,5000,12,0.75,0.936,0.924,0.444,984.146773984494
"879",0.6,1000,5000,12,0.75,0.682,0.684,0.164,1106.0765896654
"880",0.9,1000,5000,12,0.75,0.08,0.08,0.086,1115.85111140324
"881",0,125,15000,12,0.75,0,0,0,3840.47544341848
"882",0.3,125,15000,12,0.75,0,0,0,3776.32662770382
"883",0.6,125,15000,12,0.75,0,0,0,3584.91646070572
"884",0.9,125,15000,12,0.75,0,0,0,3336.14245372496
"885",0,250,15000,12,0.75,0.01,0.012,0.012,3217.34849434366
"886",0.3,250,15000,12,0.75,0.002,0.002,0,3391.64190836042
"887",0.6,250,15000,12,0.75,0.002,0.002,0.004,3408.20386469927
"888",0.9,250,15000,12,0.75,0.004,0.004,0.004,3110.71126298883
"889",0,500,15000,12,0.75,0.52,0.53,0.492,2733.24751702348
"890",0.3,500,15000,12,0.75,0.354,0.35,0.118,2909.73364884332
"891",0.6,500,15000,12,0.75,0.102,0.1,0.048,3158.02664551249
"892",0.9,500,15000,12,0.75,0.036,0.036,0.034,2957.9528299198
"893",0,1000,15000,12,0.75,0.916,0.918,0.902,2795.49856780042
"894",0.3,1000,15000,12,0.75,0.816,0.818,0.33,2993.67024827608
"895",0.6,1000,15000,12,0.75,0.452,0.456,0.156,3030.26803694552
"896",0.9,1000,15000,12,0.75,0.074,0.074,0.08,3302.03849787619
"897",0,125,250,15,0.75,0.032,0.026,0.002,57.2492116880903
"898",0.3,125,250,15,0.75,0.02,0.016,0,62.9187028628308
"899",0.6,125,250,15,0.75,0.006,0.006,0,61.3417350862349
"900",0.9,125,250,15,0.75,0,0,0,60.7289612963769
"901",0,250,250,15,0.75,0.798,0.596,0.4,41.0106677727702
"902",0.3,250,250,15,0.75,0.712,0.51,0.142,44.1606760234758
"903",0.6,250,250,15,0.75,0.512,0.322,0.054,46.1343651773132
"904",0.9,250,250,15,0.75,0.146,0.152,0.012,43.6422852838255
"905",0,500,250,15,0.75,0.986,0.984,0.902,24.9587900630879
"906",0.3,500,250,15,0.75,0.968,0.946,0.62,27.4863027219674
"907",0.6,500,250,15,0.75,0.922,0.904,0.56,27.4046297582327
"908",0.9,500,250,15,0.75,0.684,0.706,0.628,17.6144496083259
"909",0,1000,250,15,0.75,1,1,0.992,5.08035636742004
"910",0.3,1000,250,15,0.75,1,1,0.866,6.62080551813803
"911",0.6,1000,250,15,0.75,1,1,0.884,6.40302897599929
"912",0.9,1000,250,15,0.75,0.962,0.958,0.914,3.72949013520603
"913",0,125,1250,15,0.75,0,0,0,375.186553978052
"914",0.3,125,1250,15,0.75,0,0,0,371.14342946454
"915",0.6,125,1250,15,0.75,0,0,0,366.265124986208
"916",0.9,125,1250,15,0.75,0,0,0,345.558379695683
"917",0,250,1250,15,0.75,0.104,0.104,0.048,270.208446321295
"918",0.3,250,1250,15,0.75,0.054,0.052,0.018,295.159761383384
"919",0.6,250,1250,15,0.75,0.02,0.022,0.004,309.371068798558
"920",0.9,250,1250,15,0.75,0.008,0.006,0.002,304.695385441185
"921",0,500,1250,15,0.75,0.784,0.736,0.642,242.016675472624
"922",0.3,500,1250,15,0.75,0.718,0.642,0.226,260.3350662498
"923",0.6,500,1250,15,0.75,0.434,0.426,0.052,274.790854030534
"924",0.9,500,1250,15,0.75,0.032,0.036,0.016,287.867864068436
"925",0,1000,1250,15,0.75,0.982,0.908,0.954,225.669271370285
"926",0.3,1000,1250,15,0.75,0.976,0.844,0.43,234.135495780881
"927",0.6,1000,1250,15,0.75,0.89,0.738,0.152,242.174070175285
"928",0.9,1000,1250,15,0.75,0.336,0.382,0.026,253.171760015946
"929",0,125,5000,15,0.75,0,0,0,1454.23156530316
"930",0.3,125,5000,15,0.75,0,0,0,1447.94740286336
"931",0.6,125,5000,15,0.75,0,0,0,1405.47616305637
"932",0.9,125,5000,15,0.75,0,0,0,1300.86638706967
"933",0,250,5000,15,0.75,0.006,0.006,0.004,1194.8377158163
"934",0.3,250,5000,15,0.75,0.01,0.006,0,1233.43291459891
"935",0.6,250,5000,15,0.75,0.002,0.002,0,1323.75896748904
"936",0.9,250,5000,15,0.75,0,0,0,1188.20340129254
"937",0,500,5000,15,0.75,0.36,0.366,0.312,995.955210872275
"938",0.3,500,5000,15,0.75,0.306,0.3,0.106,1039.89856392854
"939",0.6,500,5000,15,0.75,0.058,0.054,0.018,1179.46581861319
"940",0.9,500,5000,15,0.75,0.016,0.016,0.01,1164.60783340593
"941",0,1000,5000,15,0.75,0.914,0.902,0.872,937.689467505801
"942",0.3,1000,5000,15,0.75,0.83,0.82,0.302,1044.22242476581
"943",0.6,1000,5000,15,0.75,0.5,0.504,0.08,1121.81153763038
"944",0.9,1000,5000,15,0.75,0.058,0.06,0.056,1174.5593192133
"945",0,125,15000,15,0.75,0,0,0,4046.30091027941
"946",0.3,125,15000,15,0.75,0,0,0,3928.24033198125
"947",0.6,125,15000,15,0.75,0,0,0,3775.03868944009
"948",0.9,125,15000,15,0.75,0,0,0,3498.6647931775
"949",0,250,15000,15,0.75,0,0,0,3677.03355023474
"950",0.3,250,15000,15,0.75,0,0,0,3703.1070394595
"951",0.6,250,15000,15,0.75,0,0,0,3734.02059478852
"952",0.9,250,15000,15,0.75,0,0,0,3424.49052596941
"953",0,500,15000,15,0.75,0.198,0.2,0.198,2824.56501426364
"954",0.3,500,15000,15,0.75,0.096,0.096,0.026,3090.0232906989
"955",0.6,500,15000,15,0.75,0.032,0.028,0.012,3411.93135392366
"956",0.9,500,15000,15,0.75,0.014,0.016,0.008,3270.93740589502
"957",0,1000,15000,15,0.75,0.796,0.784,0.782,2771.46332496823
"958",0.3,1000,15000,15,0.75,0.642,0.652,0.238,3040.66358199111
"959",0.6,1000,15000,15,0.75,0.222,0.23,0.042,3297.31308193906
"960",0.9,1000,15000,15,0.75,0.042,0.042,0.046,3433.72468545613
"961",0,125,250,3,0.9,1,1,1,18.8805836311515
