"","Rho","N","P","P0","Rsq","Sure Screening Probability (Air-HOLP)","Sure Screening Probability (Ridge-HOLP)","Sure Screening Probability (SIS)","r"
"962",0.3,125,250,3,0.9,1,1,0.982,18.8799995408449
"963",0.6,125,250,3,0.9,1,1,0.864,19.8982797388141
"964",0.9,125,250,3,0.9,0.758,0.77,0.658,65.9583726538063
"965",0,250,250,3,0.9,1,1,1,18.0124154455022
"966",0.3,250,250,3,0.9,1,1,0.996,18.1039888607319
"967",0.6,250,250,3,0.9,1,1,0.922,17.0601779590268
"968",0.9,250,250,3,0.9,0.988,0.994,0.74,15.6981935666748
"969",0,500,250,3,0.9,1,1,1,9.99420799267384
"970",0.3,500,250,3,0.9,1,1,0.998,10.5785328775078
"971",0.6,500,250,3,0.9,1,1,0.99,10.1103684400032
"972",0.9,500,250,3,0.9,1,1,0.978,7.19118089113866
"973",0,1000,250,3,0.9,1,1,1,1.75909253207653
"974",0.3,1000,250,3,0.9,1,1,1,2.1384119438713
"975",0.6,1000,250,3,0.9,1,1,0.994,2.12304386736267
"976",0.9,1000,250,3,0.9,1,1,0.996,2.0390876766828
"977",0,125,1250,3,0.9,0.994,0.994,0.992,92.5351804710188
"978",0.3,125,1250,3,0.9,0.986,0.986,0.974,91.9679855760371
"979",0.6,125,1250,3,0.9,0.902,0.904,0.784,98.2152758069332
"980",0.9,125,1250,3,0.9,0.488,0.486,0.57,148.284798857242
"981",0,250,1250,3,0.9,1,1,1,98.224342048399
"982",0.3,250,1250,3,0.9,1,1,0.978,101.26642381923
"983",0.6,250,1250,3,0.9,0.994,0.996,0.846,100.736942664766
"984",0.9,250,1250,3,0.9,0.564,0.568,0.646,122.474891731306
"985",0,500,1250,3,0.9,1,1,1,103.594245686331
"986",0.3,500,1250,3,0.9,1,1,0.994,102.373749845876
"987",0.6,500,1250,3,0.9,1,1,0.856,105.07754404216
"988",0.9,500,1250,3,0.9,0.926,0.95,0.646,114.78299377003
"989",0,1000,1250,3,0.9,1,1,1,100.367090854032
"990",0.3,1000,1250,3,0.9,1,1,0.982,102.754568960762
"991",0.6,1000,1250,3,0.9,1,1,0.852,97.6436265861663
"992",0.9,1000,1250,3,0.9,1,0.996,0.71,98.089509473416
"993",0,125,5000,3,0.9,0.96,0.96,0.964,372.620583186176
"994",0.3,125,5000,3,0.9,0.956,0.956,0.898,358.507968085165
"995",0.6,125,5000,3,0.9,0.758,0.762,0.718,423.231126041583
"996",0.9,125,5000,3,0.9,0.514,0.514,0.556,461.932432412663
"997",0,250,5000,3,0.9,1,1,1,371.934502761331
"998",0.3,250,5000,3,0.9,0.996,0.996,0.954,374.306350695207
"999",0.6,250,5000,3,0.9,0.958,0.958,0.816,366.05519808139
"1000",0.9,250,5000,3,0.9,0.508,0.508,0.594,503.908160894679
"1001",0,500,5000,3,0.9,1,1,1,400.4391326591
"1002",0.3,500,5000,3,0.9,1,1,0.972,397.518815420332
"1003",0.6,500,5000,3,0.9,0.998,0.998,0.806,403.781809137461
"1004",0.9,500,5000,3,0.9,0.574,0.578,0.614,513.17850717215
"1005",0,1000,5000,3,0.9,1,1,1,407.776106633017
"1006",0.3,1000,5000,3,0.9,1,1,0.966,410.907265767958
"1007",0.6,1000,5000,3,0.9,1,1,0.842,397.557890662641
"1008",0.9,1000,5000,3,0.9,0.864,0.872,0.692,486.249272202893
"1009",0,125,15000,3,0.9,0.958,0.956,0.956,1073.197160078
"1010",0.3,125,15000,3,0.9,0.928,0.926,0.856,1058.08010922194
"1011",0.6,125,15000,3,0.9,0.686,0.686,0.68,1286.85701003249
"1012",0.9,125,15000,3,0.9,0.512,0.512,0.538,1334.68604132075
"1013",0,250,15000,3,0.9,1,1,1,1101.95704592426
"1014",0.3,250,15000,3,0.9,0.998,0.998,0.936,1094.36892101096
"1015",0.6,250,15000,3,0.9,0.868,0.866,0.776,1134.53034140899
"1016",0.9,250,15000,3,0.9,0.532,0.532,0.59,1369.83401351778
"1017",0,500,15000,3,0.9,1,1,1,1157.06082883699
"1018",0.3,500,15000,3,0.9,1,1,0.974,1135.78101329096
"1019",0.6,500,15000,3,0.9,0.992,0.992,0.802,1155.0081017754
"1020",0.9,500,15000,3,0.9,0.49,0.49,0.626,1580.17767589177
"1021",0,1000,15000,3,0.9,1,1,1,1173.38546804137
"1022",0.3,1000,15000,3,0.9,1,1,0.97,1193.41995676795
"1023",0.6,1000,15000,3,0.9,1,1,0.802,1278.02567015801
"1024",0.9,1000,15000,3,0.9,0.662,0.66,0.674,1440.72825481639
"1025",0,125,250,6,0.9,0.99,0.984,0.898,18.6709319406834
"1026",0.3,125,250,6,0.9,0.968,0.962,0.702,19.8076009925412
"1027",0.6,125,250,6,0.9,0.898,0.896,0.45,21.7053024477302
"1028",0.9,125,250,6,0.9,0.376,0.382,0.294,47.4230664897431
"1029",0,250,250,6,0.9,1,0.996,0.996,18.0037504457667
"1030",0.3,250,250,6,0.9,1,1,0.936,18.351428244713
"1031",0.6,250,250,6,0.9,0.998,0.996,0.636,18.1787626511066
"1032",0.9,250,250,6,0.9,0.932,0.936,0.38,17.1015957047792
"1033",0,500,250,6,0.9,1,1,1,9.92489906963096
"1034",0.3,500,250,6,0.9,1,1,0.976,10.9485043676025
"1035",0.6,500,250,6,0.9,1,1,0.928,10.410453179405
"1036",0.9,500,250,6,0.9,0.994,0.994,0.944,7.60916686757292
"1037",0,1000,250,6,0.9,1,1,1,1.70139642321798
"1038",0.3,1000,250,6,0.9,1,1,0.992,2.24415641690985
"1039",0.6,1000,250,6,0.9,1,1,0.982,2.23018975126375
"1040",0.9,1000,250,6,0.9,1,1,0.966,1.82587290652525
"1041",0,125,1250,6,0.9,0.67,0.672,0.626,117.769294652769
"1042",0.3,125,1250,6,0.9,0.628,0.626,0.446,116.690700922928
"1043",0.6,125,1250,6,0.9,0.368,0.364,0.288,129.905699676266
"1044",0.9,125,1250,6,0.9,0.196,0.196,0.212,137.01892430083
"1045",0,250,1250,6,0.9,0.99,0.99,0.968,98.9738172126559
"1046",0.3,250,1250,6,0.9,0.972,0.972,0.738,102.770800463414
"1047",0.6,250,1250,6,0.9,0.856,0.848,0.488,104.39567652589
"1048",0.9,250,1250,6,0.9,0.286,0.286,0.348,128.572780718489
"1049",0,500,1250,6,0.9,1,1,1,102.445714967831
"1050",0.3,500,1250,6,0.9,1,1,0.854,108.776445143745
"1051",0.6,500,1250,6,0.9,0.996,0.996,0.518,110.138513515032
"1052",0.9,500,1250,6,0.9,0.562,0.596,0.36,117.095941105185
"1053",0,1000,1250,6,0.9,1,1,1,100.922843992452
"1054",0.3,1000,1250,6,0.9,1,1,0.856,102.152405905021
"1055",0.6,1000,1250,6,0.9,1,0.996,0.526,105.570603534914
"1056",0.9,1000,1250,6,0.9,0.974,0.97,0.342,104.70224400927
"1057",0,125,5000,6,0.9,0.424,0.422,0.42,552.948197169793
"1058",0.3,125,5000,6,0.9,0.352,0.354,0.226,561.528641881379
"1059",0.6,125,5000,6,0.9,0.15,0.152,0.15,655.348322190962
"1060",0.9,125,5000,6,0.9,0.116,0.116,0.118,534.226645955731
"1061",0,250,5000,6,0.9,0.934,0.936,0.924,404.071314934669
"1062",0.3,250,5000,6,0.9,0.864,0.866,0.64,410.837214640378
"1063",0.6,250,5000,6,0.9,0.564,0.564,0.368,482.924088507153
"1064",0.9,250,5000,6,0.9,0.254,0.254,0.268,522.56660412204
"1065",0,500,5000,6,0.9,0.992,0.994,0.988,386.767608479137
"1066",0.3,500,5000,6,0.9,0.98,0.98,0.778,420.507455590608
"1067",0.6,500,5000,6,0.9,0.902,0.904,0.48,430.561842650083
"1068",0.9,500,5000,6,0.9,0.262,0.262,0.318,507.740234625982
"1069",0,1000,5000,6,0.9,1,1,1,425.362602111665
"1070",0.3,1000,5000,6,0.9,1,1,0.83,414.530534482148
"1071",0.6,1000,5000,6,0.9,0.996,0.996,0.54,439.359553400713
"1072",0.9,1000,5000,6,0.9,0.424,0.44,0.336,520.767959077464
"1073",0,125,15000,6,0.9,0.23,0.228,0.216,1877.721323367
"1074",0.3,125,15000,6,0.9,0.162,0.16,0.128,1870.07940133262
"1075",0.6,125,15000,6,0.9,0.09,0.09,0.08,1994.53716732771
"1076",0.9,125,15000,6,0.9,0.058,0.058,0.064,1665.52277998435
"1077",0,250,15000,6,0.9,0.834,0.832,0.834,1192.48340080994
"1078",0.3,250,15000,6,0.9,0.788,0.784,0.59,1234.46040562472
"1079",0.6,250,15000,6,0.9,0.394,0.392,0.302,1504.73602994845
"1080",0.9,250,15000,6,0.9,0.228,0.228,0.244,1429.42497627324
"1081",0,500,15000,6,0.9,0.994,0.994,0.992,1169.00728999289
"1082",0.3,500,15000,6,0.9,0.976,0.976,0.742,1161.0338770687
"1083",0.6,500,15000,6,0.9,0.75,0.752,0.434,1291.58642998637
"1084",0.9,500,15000,6,0.9,0.278,0.278,0.308,1528.01111037904
"1085",0,1000,15000,6,0.9,1,1,1,1195.78141168084
"1086",0.3,1000,15000,6,0.9,1,1,0.78,1196.67741365273
"1087",0.6,1000,15000,6,0.9,0.936,0.936,0.49,1297.60110390482
"1088",0.9,1000,15000,6,0.9,0.282,0.284,0.32,1593.11021952482
"1089",0,125,250,9,0.9,0.792,0.786,0.432,20.5016543056778
"1090",0.3,125,250,9,0.9,0.764,0.746,0.246,22.8418292986
"1091",0.6,125,250,9,0.9,0.592,0.598,0.114,24.0540508636444
"1092",0.9,125,250,9,0.9,0.136,0.138,0.078,71.8727504753139
"1093",0,250,250,9,0.9,0.998,0.998,0.948,18.7908871679927
"1094",0.3,250,250,9,0.9,0.998,1,0.684,19.064632184696
"1095",0.6,250,250,9,0.9,0.986,0.98,0.378,19.1132353165041
"1096",0.9,250,250,9,0.9,0.792,0.794,0.162,18.4822404843729
"1097",0,500,250,9,0.9,1,1,0.998,10.2629782958143
"1098",0.3,500,250,9,0.9,1,1,0.92,11.5209474303122
"1099",0.6,500,250,9,0.9,1,0.998,0.87,11.4066342940338
"1100",0.9,500,250,9,0.9,0.98,0.978,0.89,8.22266006701896
"1101",0,1000,250,9,0.9,1,1,1,1.69077926722448
"1102",0.3,1000,250,9,0.9,1,1,0.97,2.18157685406287
"1103",0.6,1000,250,9,0.9,1,1,0.95,2.30363743902565
"1104",0.9,1000,250,9,0.9,0.998,0.998,0.954,1.89153374481027
"1105",0,125,1250,9,0.9,0.2,0.194,0.134,160.31905588865
"1106",0.3,125,1250,9,0.9,0.122,0.122,0.03,164.992286928088
"1107",0.6,125,1250,9,0.9,0.034,0.034,0.012,189.163320806646
"1108",0.9,125,1250,9,0.9,0.032,0.032,0.016,161.217346077787
"1109",0,250,1250,9,0.9,0.876,0.876,0.766,98.7476244756998
"1110",0.3,250,1250,9,0.9,0.82,0.818,0.432,114.482006712226
"1111",0.6,250,1250,9,0.9,0.5,0.492,0.168,129.756556763512
"1112",0.9,250,1250,9,0.9,0.094,0.092,0.096,136.148443346046
"1113",0,500,1250,9,0.9,0.998,0.998,0.99,98.4209386830738
"1114",0.3,500,1250,9,0.9,0.996,0.994,0.662,112.304692098291
"1115",0.6,500,1250,9,0.9,0.942,0.94,0.304,115.444843465056
"1116",0.9,500,1250,9,0.9,0.276,0.298,0.18,128.951023670118
"1117",0,1000,1250,9,0.9,1,1,1,96.9161530673969
"1118",0.3,1000,1250,9,0.9,1,1,0.742,102.105641079983
"1119",0.6,1000,1250,9,0.9,0.998,0.986,0.374,112.961665584824
"1120",0.9,1000,1250,9,0.9,0.88,0.896,0.204,112.727584842726
"1121",0,125,5000,9,0.9,0.018,0.018,0.018,826.968439846288
"1122",0.3,125,5000,9,0.9,0.006,0.004,0,859.214911009907
"1123",0.6,125,5000,9,0.9,0.002,0.002,0.006,869.172365250484
"1124",0.9,125,5000,9,0.9,0.004,0.004,0.002,717.022150179892
"1125",0,250,5000,9,0.9,0.616,0.614,0.582,459.970737562696
"1126",0.3,250,5000,9,0.9,0.52,0.518,0.292,481.965942100299
"1127",0.6,250,5000,9,0.9,0.188,0.19,0.118,575.316104653253
"1128",0.9,250,5000,9,0.9,0.086,0.084,0.09,549.707393829305
"1129",0,500,5000,9,0.9,0.948,0.948,0.938,389.828462451776
"1130",0.3,500,5000,9,0.9,0.916,0.918,0.536,436.401739539671
"1131",0.6,500,5000,9,0.9,0.606,0.61,0.216,472.581150682208
"1132",0.9,500,5000,9,0.9,0.1,0.1,0.108,582.72847049206
"1133",0,1000,5000,9,0.9,1,1,0.996,423.482704730325
"1134",0.3,1000,5000,9,0.9,0.994,0.994,0.64,460.214715414715
"1135",0.6,1000,5000,9,0.9,0.962,0.96,0.314,461.689303614704
"1136",0.9,1000,5000,9,0.9,0.184,0.19,0.168,560.715978827428
"1137",0,125,15000,9,0.9,0.004,0.004,0.004,2751.26955036822
"1138",0.3,125,15000,9,0.9,0.002,0.002,0.002,2739.58388044692
"1139",0.6,125,15000,9,0.9,0,0,0,2647.93354646316
"1140",0.9,125,15000,9,0.9,0,0,0,2314.83693460522
"1141",0,250,15000,9,0.9,0.33,0.332,0.334,1552.20848212071
"1142",0.3,250,15000,9,0.9,0.262,0.254,0.126,1619.44822006535
"1143",0.6,250,15000,9,0.9,0.104,0.104,0.094,1878.06421727015
"1144",0.9,250,15000,9,0.9,0.056,0.054,0.058,1667.13045850519
"1145",0,500,15000,9,0.9,0.896,0.896,0.89,1180.23304626029
"1146",0.3,500,15000,9,0.9,0.858,0.86,0.446,1272.35585520563
"1147",0.6,500,15000,9,0.9,0.418,0.422,0.19,1483.21273441514
"1148",0.9,500,15000,9,0.9,0.114,0.116,0.114,1614.29739508473
"1149",0,1000,15000,9,0.9,1,1,1,1151.47261287992
"1150",0.3,1000,15000,9,0.9,0.984,0.984,0.576,1323.27080551355
"1151",0.6,1000,15000,9,0.9,0.786,0.786,0.272,1394.11853999316
"1152",0.9,1000,15000,9,0.9,0.128,0.128,0.156,1668.37800714328
"1153",0,125,250,12,0.9,0.466,0.452,0.108,23.7416098645363
"1154",0.3,125,250,12,0.9,0.426,0.404,0.032,26.2499750949662
"1155",0.6,125,250,12,0.9,0.228,0.216,0.012,29.1083575552844
"1156",0.9,125,250,12,0.9,0.05,0.05,0.008,56.2782422275186
"1157",0,250,250,12,0.9,1,0.998,0.814,18.1914473845629
"1158",0.3,250,250,12,0.9,0.98,0.968,0.474,19.383499706769
"1159",0.6,250,250,12,0.9,0.946,0.92,0.156,20.5085754059847
"1160",0.9,250,250,12,0.9,0.61,0.634,0.054,19.7133968676523
"1161",0,500,250,12,0.9,1,0.998,0.996,10.4151754535339
"1162",0.3,500,250,12,0.9,1,1,0.84,11.4990596402044
"1163",0.6,500,250,12,0.9,0.998,0.998,0.752,11.678586565788
"1164",0.9,500,250,12,0.9,0.948,0.946,0.824,8.56893286064958
"1165",0,1000,250,12,0.9,1,1,1,1.91729812968283
"1166",0.3,1000,250,12,0.9,1,1,0.932,2.54968222065503
"1167",0.6,1000,250,12,0.9,1,1,0.91,2.34236079721247
"1168",0.9,1000,250,12,0.9,0.996,0.996,0.958,1.8919110176193
"1169",0,125,1250,12,0.9,0.006,0.006,0.002,223.342003478981
"1170",0.3,125,1250,12,0.9,0.002,0.002,0,230.468085259629
"1171",0.6,125,1250,12,0.9,0,0,0,231.235059211085
"1172",0.9,125,1250,12,0.9,0,0,0.002,198.400146817331
"1173",0,250,1250,12,0.9,0.588,0.576,0.454,117.294907579208
"1174",0.3,250,1250,12,0.9,0.488,0.474,0.136,123.301236321928
"1175",0.6,250,1250,12,0.9,0.182,0.188,0.028,144.758189253629
"1176",0.9,250,1250,12,0.9,0.052,0.052,0.046,156.514658983159
"1177",0,500,1250,12,0.9,0.986,0.986,0.922,104.544782771387
"1178",0.3,500,1250,12,0.9,0.972,0.968,0.438,111.421600334858
"1179",0.6,500,1250,12,0.9,0.866,0.874,0.152,117.288183381201
"1180",0.9,500,1250,12,0.9,0.09,0.11,0.066,149.090760616458
"1181",0,1000,1250,12,0.9,0.998,0.996,0.99,97.2393833182472
"1182",0.3,1000,1250,12,0.9,1,0.994,0.554,112.155792734754
"1183",0.6,1000,1250,12,0.9,0.988,0.976,0.258,118.234767805813
"1184",0.9,1000,1250,12,0.9,0.768,0.794,0.1,118.278111070803
"1185",0,125,5000,12,0.9,0,0,0,1106.42422675586
"1186",0.3,125,5000,12,0.9,0,0,0,1079.1532159416
"1187",0.6,125,5000,12,0.9,0,0,0,1040.53589230025
"1188",0.9,125,5000,12,0.9,0,0,0,921.029636073778
"1189",0,250,5000,12,0.9,0.212,0.208,0.18,563.875659731545
"1190",0.3,250,5000,12,0.9,0.114,0.11,0.032,638.550304640459
"1191",0.6,250,5000,12,0.9,0.026,0.026,0.016,714.646217818725
"1192",0.9,250,5000,12,0.9,0.016,0.016,0.01,652.025121988577
"1193",0,500,5000,12,0.9,0.85,0.844,0.808,432.204011212217
"1194",0.3,500,5000,12,0.9,0.752,0.746,0.288,459.492764768909
"1195",0.6,500,5000,12,0.9,0.328,0.33,0.074,538.863382212886
"1196",0.9,500,5000,12,0.9,0.056,0.056,0.058,548.362072148692
"1197",0,1000,5000,12,0.9,0.988,0.988,0.968,424.602601714471
"1198",0.3,1000,5000,12,0.9,0.998,0.996,0.47,431.713616002664
"1199",0.6,1000,5000,12,0.9,0.832,0.83,0.192,514.584708225479
"1200",0.9,1000,5000,12,0.9,0.088,0.094,0.086,566.180422989438
"1201",0,125,15000,12,0.9,0,0,0,3384.95871257484
"1202",0.3,125,15000,12,0.9,0,0,0,3220.44729006967
"1203",0.6,125,15000,12,0.9,0,0,0,3143.00733825981
"1204",0.9,125,15000,12,0.9,0,0,0,2760.77592724328
"1205",0,250,15000,12,0.9,0.046,0.046,0.044,2017.57108361941
"1206",0.3,250,15000,12,0.9,0.022,0.018,0.004,2183.0378049677
"1207",0.6,250,15000,12,0.9,0.01,0.01,0.004,2267.32934390436
"1208",0.9,250,15000,12,0.9,0.01,0.01,0.006,1920.17788261839
"1209",0,500,15000,12,0.9,0.654,0.656,0.64,1274.52990434481
"1210",0.3,500,15000,12,0.9,0.544,0.54,0.192,1394.45415722674
"1211",0.6,500,15000,12,0.9,0.162,0.16,0.076,1678.97930209058
"1212",0.9,500,15000,12,0.9,0.046,0.046,0.042,1592.13777179503
"1213",0,1000,15000,12,0.9,0.96,0.958,0.958,1220.03775068691
"1214",0.3,1000,15000,12,0.9,0.916,0.914,0.38,1357.35950311936
"1215",0.6,1000,15000,12,0.9,0.564,0.572,0.172,1443.12033600412
"1216",0.9,1000,15000,12,0.9,0.08,0.08,0.084,1758.91427219207
"1217",0,125,250,15,0.9,0.152,0.144,0.006,28.752194975005
"1218",0.3,125,250,15,0.9,0.102,0.096,0,32.2593021309716
"1219",0.6,125,250,15,0.9,0.056,0.056,0,33.0769292091808
"1220",0.9,125,250,15,0.9,0.012,0.014,0,56.0872948034509
"1221",0,250,250,15,0.9,0.97,0.952,0.54,18.4695046359812
"1222",0.3,250,250,15,0.9,0.958,0.92,0.202,20.5885927347816
"1223",0.6,250,250,15,0.9,0.872,0.834,0.086,22.2001465205217
"1224",0.9,250,250,15,0.9,0.428,0.47,0.02,21.5176198081004
"1225",0,500,250,15,0.9,1,1,0.956,10.670525344575
"1226",0.3,500,250,15,0.9,1,1,0.7,12.1210347028448
"1227",0.6,500,250,15,0.9,0.992,0.992,0.66,12.6507048210809
"1228",0.9,500,250,15,0.9,0.93,0.932,0.748,9.13510026331597
"1229",0,1000,250,15,0.9,1,1,1,1.96261070091204
"1230",0.3,1000,250,15,0.9,1,1,0.892,2.64238544095035
"1231",0.6,1000,250,15,0.9,1,1,0.902,2.6375699805904
"1232",0.9,1000,250,15,0.9,0.992,0.992,0.926,2.04011030710474
"1233",0,125,1250,15,0.9,0,0,0,279.989708249251
"1234",0.3,125,1250,15,0.9,0,0,0,276.244622677267
"1235",0.6,125,1250,15,0.9,0,0,0,271.196934177987
"1236",0.9,125,1250,15,0.9,0,0,0,241.104357769197
"1237",0,250,1250,15,0.9,0.244,0.24,0.112,131.24940775597
"1238",0.3,250,1250,15,0.9,0.148,0.148,0.022,150.165104157512
"1239",0.6,250,1250,15,0.9,0.05,0.052,0.008,167.393176415529
"1240",0.9,250,1250,15,0.9,0.018,0.018,0.006,168.730850008255
"1241",0,500,1250,15,0.9,0.936,0.924,0.778,104.563989160085
"1242",0.3,500,1250,15,0.9,0.908,0.9,0.298,117.131422958934
"1243",0.6,500,1250,15,0.9,0.716,0.73,0.068,128.042743632982
"1244",0.9,500,1250,15,0.9,0.056,0.062,0.024,148.709806755438
"1245",0,1000,1250,15,0.9,1,0.988,0.982,101.908632557136
"1246",0.3,1000,1250,15,0.9,0.998,0.98,0.464,107.066907930007
"1247",0.6,1000,1250,15,0.9,0.982,0.948,0.156,115.434877101512
"1248",0.9,1000,1250,15,0.9,0.65,0.69,0.03,123.237501668568
"1249",0,125,5000,15,0.9,0,0,0,1239.00080047691
"1250",0.3,125,5000,15,0.9,0,0,0,1246.98545829524
"1251",0.6,125,5000,15,0.9,0,0,0,1196.74534465003
"1252",0.9,125,5000,15,0.9,0,0,0,1075.79545587572
"1253",0,250,5000,15,0.9,0.02,0.018,0.016,732.919636828039
"1254",0.3,250,5000,15,0.9,0.014,0.014,0.002,754.348540967471
"1255",0.6,250,5000,15,0.9,0.002,0.002,0.002,860.550048850628
"1256",0.9,250,5000,15,0.9,0,0,0,727.950889165556
"1257",0,500,5000,15,0.9,0.556,0.556,0.49,450.59579686933
"1258",0.3,500,5000,15,0.9,0.494,0.498,0.146,481.819566056469
"1259",0.6,500,5000,15,0.9,0.128,0.134,0.032,613.204317922487
"1260",0.9,500,5000,15,0.9,0.016,0.016,0.016,625.866051078449
"1261",0,1000,5000,15,0.9,0.958,0.954,0.926,399.034721148653
"1262",0.3,1000,5000,15,0.9,0.93,0.924,0.342,465.051934185385
"1263",0.6,1000,5000,15,0.9,0.662,0.67,0.108,524.463940885587
"1264",0.9,1000,5000,15,0.9,0.066,0.066,0.06,615.213948759765
"1265",0,125,15000,15,0.9,0,0,0,3704.59171030548
"1266",0.3,125,15000,15,0.9,0,0,0,3584.46939953216
"1267",0.6,125,15000,15,0.9,0,0,0,3375.48812056625
"1268",0.9,125,15000,15,0.9,0,0,0,3069.31265787565
"1269",0,250,15000,15,0.9,0.006,0.006,0.006,2535.45113272905
"1270",0.3,250,15000,15,0.9,0,0,0.002,2628.83997412395
"1271",0.6,250,15000,15,0.9,0,0,0,2688.27395194053
"1272",0.9,250,15000,15,0.9,0,0,0,2291.64477229666
"1273",0,500,15000,15,0.9,0.35,0.346,0.326,1376.72132396716
"1274",0.3,500,15000,15,0.9,0.194,0.196,0.064,1572.35186648528
"1275",0.6,500,15000,15,0.9,0.076,0.074,0.028,1902.24474119347
"1276",0.9,500,15000,15,0.9,0.022,0.022,0.018,1794.70611507924
"1277",0,1000,15000,15,0.9,0.894,0.894,0.872,1201.11528225361
"1278",0.3,1000,15000,15,0.9,0.802,0.804,0.3,1385.05040729714
"1279",0.6,1000,15000,15,0.9,0.358,0.356,0.064,1596.25491289298
"1280",0.9,1000,15000,15,0.9,0.044,0.044,0.05,1850.07398874604
"1281",0,125,250,3,0.95,1,1,1,9.97574948750995
"1282",0.3,125,250,3,0.95,1,1,0.984,10.0572628115702
