"","Rho","N","P","P0","Rsq","Sure.Screening.Probability..Air.HOLP.","Sure.Screening.Probability..Ridge.HOLP.","Sure.Screening.Probability..SIS.","r"
"1",0,125,250,3,0.25,0.712,0.53,0.766,106.14971273484
"2",0.3,125,250,3,0.25,0.554,0.398,0.336,82.1140265236203
"3",0.6,125,250,3,0.25,0.396,0.306,0.094,48.0815853583466
"4",0.9,125,250,3,0.25,0.126,0.13,0.008,12.4712011094212
"5",0,250,250,3,0.25,0.962,0.758,0.982,98.4975639101475
"6",0.3,250,250,3,0.25,0.87,0.614,0.574,75.9895165688168
"7",0.6,250,250,3,0.25,0.718,0.574,0.222,45.7096645385859
"8",0.9,250,250,3,0.25,0.378,0.366,0.026,12.259747527056
"9",0,500,250,3,0.25,0.996,0.992,1,73.2321241219225
"10",0.3,500,250,3,0.25,0.986,0.976,0.63,55.9161087507393
"11",0.6,500,250,3,0.25,0.916,0.882,0.326,34.1929316187966
"12",0.9,500,250,3,0.25,0.616,0.616,0.176,9.59950646102484
"13",0,1000,250,3,0.25,1,1,1,20.9164653771927
"14",0.3,1000,250,3,0.25,1,1,0.682,17.4273123533379
"15",0.6,1000,250,3,0.25,0.998,0.998,0.378,10.881886769134
"16",0.9,1000,250,3,0.25,0.872,0.878,0.26,3.24615383741363
"17",0,125,1250,3,0.25,0.414,0.37,0.446,505.076578503205
"18",0.3,125,1250,3,0.25,0.288,0.272,0.138,380.027820401973
"19",0.6,125,1250,3,0.25,0.21,0.204,0.02,222.367781523311
"20",0.9,125,1250,3,0.25,0.056,0.048,0,57.2945568122572
"21",0,250,1250,3,0.25,0.886,0.842,0.884,585.300698059655
"22",0.3,250,1250,3,0.25,0.768,0.704,0.352,442.300624952052
"23",0.6,250,1250,3,0.25,0.556,0.502,0.072,262.706746441804
"24",0.9,250,1250,3,0.25,0.226,0.196,0.006,69.4528820059776
"25",0,500,1250,3,0.25,0.984,0.95,0.99,652.272255543968
"26",0.3,500,1250,3,0.25,0.952,0.886,0.55,493.679633618693
"27",0.6,500,1250,3,0.25,0.822,0.738,0.234,297.915127245957
"28",0.9,500,1250,3,0.25,0.436,0.368,0.026,81.0639314263893
"29",0,1000,1250,3,0.25,1,0.958,0.998,665.844851632502
"30",0.3,1000,1250,3,0.25,0.988,0.898,0.606,508.156039141208
"31",0.6,1000,1250,3,0.25,0.956,0.734,0.348,311.225341404874
"32",0.9,1000,1250,3,0.25,0.684,0.522,0.096,85.1354489062886
"33",0,125,5000,3,0.25,0.23,0.228,0.242,1713.0142569734
"34",0.3,125,5000,3,0.25,0.128,0.128,0.032,1271.06501492504
"35",0.6,125,5000,3,0.25,0.06,0.058,0.002,739.347270475525
"36",0.9,125,5000,3,0.25,0.004,0.004,0,187.045877761177
"37",0,250,5000,3,0.25,0.784,0.762,0.79,2044.1378004193
"38",0.3,250,5000,3,0.25,0.58,0.572,0.246,1547.02774203313
"39",0.6,250,5000,3,0.25,0.358,0.352,0.04,901.629139060777
"40",0.9,250,5000,3,0.25,0.118,0.116,0,235.587894575717
"41",0,500,5000,3,0.25,0.96,0.952,0.964,2463.15040062371
"42",0.3,500,5000,3,0.25,0.918,0.9,0.452,1837.47209464977
"43",0.6,500,5000,3,0.25,0.722,0.706,0.146,1094.28466984064
"44",0.9,500,5000,3,0.25,0.382,0.368,0.002,290.082850578076
"45",0,1000,5000,3,0.25,0.998,0.994,0.996,2825.56391502733
"46",0.3,1000,5000,3,0.25,0.988,0.98,0.624,2130.51007189783
"47",0.6,1000,5000,3,0.25,0.926,0.886,0.334,1277.25347718141
"48",0.9,1000,5000,3,0.25,0.606,0.56,0.032,345.297253084331
"49",0,125,15000,3,0.25,0.108,0.104,0.11,4420.69624319453
"50",0.3,125,15000,3,0.25,0.048,0.048,0.006,3258.90141312832
"51",0.6,125,15000,3,0.25,0.022,0.022,0,1886.55177260232
"52",0.9,125,15000,3,0.25,0.004,0.004,0,478.744154276842
"53",0,250,15000,3,0.25,0.646,0.644,0.652,5333.08202651248
"54",0.3,250,15000,3,0.25,0.456,0.446,0.148,3971.50170814738
"55",0.6,250,15000,3,0.25,0.274,0.274,0.014,2319.17871765378
"56",0.9,250,15000,3,0.25,0.07,0.066,0.002,603.720638889806
"57",0,500,15000,3,0.25,0.954,0.954,0.948,6503.29409117514
"58",0.3,500,15000,3,0.25,0.842,0.83,0.388,4814.29803947701
"59",0.6,500,15000,3,0.25,0.614,0.61,0.074,2843.42133164919
"60",0.9,500,15000,3,0.25,0.332,0.33,0.012,743.692434775851
"61",0,1000,15000,3,0.25,0.994,0.992,0.994,7655.350498939
"62",0.3,1000,15000,3,0.25,0.976,0.976,0.57,5734.38247378589
"63",0.6,1000,15000,3,0.25,0.86,0.848,0.236,3463.88642433764
"64",0.9,1000,15000,3,0.25,0.484,0.474,0.008,916.059109037944
"65",0,125,250,6,0.25,0.06,0.026,0.072,110.225802149696
"66",0.3,125,250,6,0.25,0.034,0.016,0.012,83.4240048419361
"67",0.6,125,250,6,0.25,0.024,0.01,0.004,48.773405832508
"68",0.9,125,250,6,0.25,0,0,0,12.4140665211075
"69",0,250,250,6,0.25,0.548,0.144,0.66,103.550091254062
"70",0.3,250,250,6,0.25,0.36,0.106,0.136,78.0688622027891
"71",0.6,250,250,6,0.25,0.232,0.098,0.036,47.2206492989857
"72",0.9,250,250,6,0.25,0.122,0.116,0.006,12.1274954700552
"73",0,500,250,6,0.25,0.936,0.878,0.96,75.920878913148
"74",0.3,500,250,6,0.25,0.848,0.744,0.242,57.7769506609218
"75",0.6,500,250,6,0.25,0.584,0.514,0.086,35.4674506748957
"76",0.9,500,250,6,0.25,0.294,0.294,0.012,9.62586337354892
"77",0,1000,250,6,0.25,0.994,0.994,0.998,21.5562441703964
"78",0.3,1000,250,6,0.25,0.978,0.976,0.25,17.9475814594696
"79",0.6,1000,250,6,0.25,0.922,0.922,0.104,11.0877630494021
"80",0.9,1000,250,6,0.25,0.644,0.646,0.068,3.23199353881559
"81",0,125,1250,6,0.25,0.01,0.008,0.008,531.019212367096
"82",0.3,125,1250,6,0.25,0.002,0.002,0,391.047214877863
"83",0.6,125,1250,6,0.25,0.002,0,0,229.472412237622
"84",0.9,125,1250,6,0.25,0.002,0,0,58.3473333519709
"85",0,250,1250,6,0.25,0.196,0.144,0.204,608.580840988956
"86",0.3,250,1250,6,0.25,0.082,0.06,0.014,459.903787489915
"87",0.6,250,1250,6,0.25,0.054,0.042,0.004,267.934522325317
"88",0.9,250,1250,6,0.25,0.04,0.034,0.002,69.1824392383983
"89",0,500,1250,6,0.25,0.762,0.588,0.782,668.028461348525
"90",0.3,500,1250,6,0.25,0.552,0.368,0.132,506.793167102273
"91",0.6,500,1250,6,0.25,0.358,0.21,0.024,303.617390025375
"92",0.9,500,1250,6,0.25,0.162,0.124,0.002,80.9022303930867
"93",0,1000,1250,6,0.25,0.956,0.598,0.97,676.514762682498
"94",0.3,1000,1250,6,0.25,0.892,0.432,0.178,514.086954728453
"95",0.6,1000,1250,6,0.25,0.704,0.324,0.044,314.951176827234
"96",0.9,1000,1250,6,0.25,0.342,0.212,0.006,86.4132908676815
"97",0,125,5000,6,0.25,0,0,0,1763.07934449921
"98",0.3,125,5000,6,0.25,0,0,0,1314.34517486116
"99",0.6,125,5000,6,0.25,0,0,0,751.420918405361
"100",0.9,125,5000,6,0.25,0,0,0,189.2812248255
"101",0,250,5000,6,0.25,0.046,0.042,0.052,2126.4078832225
"102",0.3,250,5000,6,0.25,0.024,0.018,0.006,1579.18913279387
"103",0.6,250,5000,6,0.25,0.014,0.012,0.002,918.892596081666
"104",0.9,250,5000,6,0.25,0.002,0.002,0,237.073066187316
"105",0,500,5000,6,0.25,0.502,0.464,0.532,2507.68193717866
"106",0.3,500,5000,6,0.25,0.318,0.288,0.042,1891.11518020129
"107",0.6,500,5000,6,0.25,0.22,0.2,0.014,1112.62808659618
"108",0.9,500,5000,6,0.25,0.118,0.106,0.006,288.683012616165
"109",0,1000,5000,6,0.25,0.914,0.884,0.914,2854.9655317079
"110",0.3,1000,5000,6,0.25,0.77,0.706,0.128,2147.30732141133
"111",0.6,1000,5000,6,0.25,0.546,0.468,0.028,1296.99491907911
"112",0.9,1000,5000,6,0.25,0.242,0.212,0.004,343.813219353855
"113",0,125,15000,6,0.25,0,0,0,4536.0716292413
"114",0.3,125,15000,6,0.25,0,0,0,3326.42700456428
"115",0.6,125,15000,6,0.25,0,0,0,1921.55454909513
"116",0.9,125,15000,6,0.25,0,0,0,478.978996866617
"117",0,250,15000,6,0.25,0.01,0.01,0.008,5573.46642571659
"118",0.3,250,15000,6,0.25,0.006,0.006,0,4056.94885940467
"119",0.6,250,15000,6,0.25,0.002,0.002,0,2376.49945837569
"120",0.9,250,15000,6,0.25,0,0,0,601.908715936376
"121",0,500,15000,6,0.25,0.35,0.342,0.362,6640.4319420927
"122",0.3,500,15000,6,0.25,0.208,0.206,0.04,4938.04048485137
"123",0.6,500,15000,6,0.25,0.114,0.114,0.004,2915.27854943695
"124",0.9,500,15000,6,0.25,0.068,0.06,0.002,750.101477425075
"125",0,1000,15000,6,0.25,0.826,0.81,0.834,7785.54113930808
"126",0.3,1000,15000,6,0.25,0.622,0.598,0.092,5854.84158546645
"127",0.6,1000,15000,6,0.25,0.434,0.402,0.026,3468.91006982808
"128",0.9,1000,15000,6,0.25,0.188,0.184,0.004,910.900182169847
"129",0,125,250,9,0.25,0,0,0,112.637981366975
"130",0.3,125,250,9,0.25,0,0,0,85.2572794133072
"131",0.6,125,250,9,0.25,0,0,0,49.4712645032858
"132",0.9,125,250,9,0.25,0,0,0,12.571584067153
"133",0,250,250,9,0.25,0.138,0.008,0.196,106.431052179151
"134",0.3,250,250,9,0.25,0.06,0.008,0.024,80.5927774065756
"135",0.6,250,250,9,0.25,0.034,0.006,0.002,47.6550694458567
"136",0.9,250,250,9,0.25,0.014,0.014,0.002,12.3453916206481
"137",0,500,250,9,0.25,0.712,0.568,0.764,77.9233481550669
"138",0.3,500,250,9,0.25,0.526,0.408,0.066,59.0109041811175
"139",0.6,500,250,9,0.25,0.316,0.246,0.03,35.7966749854323
"140",0.9,500,250,9,0.25,0.186,0.194,0.002,9.70882207922092
"141",0,1000,250,9,0.25,0.986,0.986,0.986,21.9893127072741
"142",0.3,1000,250,9,0.25,0.92,0.92,0.182,18.4490493315303
"143",0.6,1000,250,9,0.25,0.774,0.772,0.052,11.4384260687357
"144",0.9,1000,250,9,0.25,0.394,0.408,0.018,3.3487338609292
"145",0,125,1250,9,0.25,0,0,0,535.772902857463
"146",0.3,125,1250,9,0.25,0,0,0,396.793080252815
"147",0.6,125,1250,9,0.25,0,0,0,229.51655728745
"148",0.9,125,1250,9,0.25,0,0,0,57.9646111886621
"149",0,250,1250,9,0.25,0.004,0.004,0.006,621.557083756285
"150",0.3,250,1250,9,0.25,0,0,0,463.779327300648
"151",0.6,250,1250,9,0.25,0,0,0,274.87836151556
"152",0.9,250,1250,9,0.25,0,0,0,69.6097073177754
"153",0,500,1250,9,0.25,0.3,0.116,0.334,680.775222147404
"154",0.3,500,1250,9,0.25,0.142,0.074,0.02,517.227715413086
"155",0.6,500,1250,9,0.25,0.088,0.042,0,310.403074123263
"156",0.9,500,1250,9,0.25,0.036,0.022,0.002,82.0861630300279
"157",0,1000,1250,9,0.25,0.8,0.196,0.83,683.448452071587
"158",0.3,1000,1250,9,0.25,0.594,0.094,0.082,525.598655466308
"159",0.6,1000,1250,9,0.25,0.414,0.076,0.014,320.110163934821
"160",0.9,1000,1250,9,0.25,0.17,0.104,0.002,86.6472440432695
"161",0,125,5000,9,0.25,0,0,0,1786.8824329011
"162",0.3,125,5000,9,0.25,0,0,0,1310.47602854595
"163",0.6,125,5000,9,0.25,0,0,0,756.171020433972
"164",0.9,125,5000,9,0.25,0,0,0,188.767372809551
"165",0,250,5000,9,0.25,0,0,0,2178.75848386244
"166",0.3,250,5000,9,0.25,0,0,0,1616.6474473675
"167",0.6,250,5000,9,0.25,0,0,0,930.141398807619
"168",0.9,250,5000,9,0.25,0,0,0,238.483915156747
"169",0,500,5000,9,0.25,0.078,0.074,0.09,2580.67675750603
"170",0.3,500,5000,9,0.25,0.052,0.034,0.002,1934.06206177016
"171",0.6,500,5000,9,0.25,0.028,0.018,0.002,1134.72686993445
"172",0.9,500,5000,9,0.25,0.006,0.004,0,293.392200543656
"173",0,1000,5000,9,0.25,0.59,0.496,0.606,2906.73770178332
"174",0.3,1000,5000,9,0.25,0.392,0.306,0.04,2192.5054890606
"175",0.6,1000,5000,9,0.25,0.234,0.17,0.014,1317.6531897989
"176",0.9,1000,5000,9,0.25,0.098,0.088,0,349.460747052075
"177",0,125,15000,9,0.25,0,0,0,4536.8679002248
"178",0.3,125,15000,9,0.25,0,0,0,3352.1017435708
"179",0.6,125,15000,9,0.25,0,0,0,1902.51943314595
"180",0.9,125,15000,9,0.25,0,0,0,477.132184241143
"181",0,250,15000,9,0.25,0,0,0,5672.18147159199
"182",0.3,250,15000,9,0.25,0,0,0,4172.49171218083
"183",0.6,250,15000,9,0.25,0,0,0,2407.0750976815
"184",0.9,250,15000,9,0.25,0,0,0,608.527365794449
"185",0,500,15000,9,0.25,0.024,0.022,0.028,6803.78361896837
"186",0.3,500,15000,9,0.25,0.01,0.01,0,5039.54630177928
"187",0.6,500,15000,9,0.25,0.006,0.004,0,2924.02701328441
"188",0.9,500,15000,9,0.25,0,0.002,0,756.808726342859
"189",0,1000,15000,9,0.25,0.406,0.372,0.426,7873.55675520739
"190",0.3,1000,15000,9,0.25,0.222,0.212,0.02,5885.50601650218
"191",0.6,1000,15000,9,0.25,0.132,0.122,0.01,3529.33303617637
"192",0.9,1000,15000,9,0.25,0.082,0.068,0,915.5400337901
"193",0,125,250,12,0.25,0,0,0,116.315318063611
"194",0.3,125,250,12,0.25,0,0,0,85.6103947232455
"195",0.6,125,250,12,0.25,0,0,0,49.3082756087841
"196",0.9,125,250,12,0.25,0,0,0,12.5217671954603
"197",0,250,250,12,0.25,0.008,0,0.01,109.540378438711
"198",0.3,250,250,12,0.25,0.006,0.002,0.002,82.3669150498463
"199",0.6,250,250,12,0.25,0.002,0,0.002,48.886479570528
"200",0.9,250,250,12,0.25,0,0,0,12.4916508196923
"201",0,500,250,12,0.25,0.42,0.288,0.498,79.7464713633511
"202",0.3,500,250,12,0.25,0.244,0.142,0.05,60.9993382074572
"203",0.6,500,250,12,0.25,0.122,0.082,0.012,36.7266501542917
"204",0.9,500,250,12,0.25,0.066,0.068,0,9.78882616134294
"205",0,1000,250,12,0.25,0.918,0.914,0.938,22.4896150116326
"206",0.3,1000,250,12,0.25,0.776,0.772,0.106,18.887685254212
"207",0.6,1000,250,12,0.25,0.598,0.592,0.024,11.8591051064908
"208",0.9,1000,250,12,0.25,0.28,0.286,0.006,3.38014625591278
"209",0,125,1250,12,0.25,0,0,0,541.917399269736
"210",0.3,125,1250,12,0.25,0,0,0,396.804696672331
"211",0.6,125,1250,12,0.25,0,0,0,230.109599768015
"212",0.9,125,1250,12,0.25,0,0,0,57.918306936575
"213",0,250,1250,12,0.25,0,0,0,634.09899967451
"214",0.3,250,1250,12,0.25,0,0,0,472.16515802437
"215",0.6,250,1250,12,0.25,0,0,0,276.422956235882
"216",0.9,250,1250,12,0.25,0,0,0,69.2955841987824
"217",0,500,1250,12,0.25,0.054,0.01,0.074,698.56132891637
"218",0.3,500,1250,12,0.25,0.024,0.01,0.008,524.895510440154
"219",0.6,500,1250,12,0.25,0.012,0.002,0,312.681776866053
"220",0.9,500,1250,12,0.25,0.002,0,0,82.4618579868245
"221",0,1000,1250,12,0.25,0.59,0.02,0.638,692.832764159842
"222",0.3,1000,1250,12,0.25,0.336,0.01,0.046,532.214851484
"223",0.6,1000,1250,12,0.25,0.212,0.02,0.022,325.028957248098
"224",0.9,1000,1250,12,0.25,0.092,0.028,0.002,87.3810186450522
"225",0,125,5000,12,0.25,0,0,0,1784.56834402542
"226",0.3,125,5000,12,0.25,0,0,0,1319.75143517546
"227",0.6,125,5000,12,0.25,0,0,0,765.95012979091
"228",0.9,125,5000,12,0.25,0,0,0,190.873133257149
"229",0,250,5000,12,0.25,0,0,0,2209.17455856781
"230",0.3,250,5000,12,0.25,0,0,0,1637.49275278369
"231",0.6,250,5000,12,0.25,0,0,0,938.217847640511
"232",0.9,250,5000,12,0.25,0,0,0,239.9243327161
"233",0,500,5000,12,0.25,0.01,0.01,0.01,2601.87194418817
"234",0.3,500,5000,12,0.25,0,0,0,1951.3808879682
"235",0.6,500,5000,12,0.25,0,0,0,1138.31599088644
"236",0.9,500,5000,12,0.25,0,0,0,294.109472272399
"237",0,1000,5000,12,0.25,0.254,0.164,0.278,2920.40486600053
"238",0.3,1000,5000,12,0.25,0.122,0.08,0.008,2221.47095756904
"239",0.6,1000,5000,12,0.25,0.066,0.044,0,1327.13578288381
"240",0.9,1000,5000,12,0.25,0.034,0.02,0,350.296504315188
"241",0,125,15000,12,0.25,0,0,0,4545.43881203044
"242",0.3,125,15000,12,0.25,0,0,0,3343.08391292861
"243",0.6,125,15000,12,0.25,0,0,0,1911.06335404744
"244",0.9,125,15000,12,0.25,0,0,0,477.212998015569
"245",0,250,15000,12,0.25,0,0,0,5749.0521673135
"246",0.3,250,15000,12,0.25,0,0,0,4117.71746140489
"247",0.6,250,15000,12,0.25,0,0,0,2396.92131661878
"248",0.9,250,15000,12,0.25,0,0,0,605.460489567364
"249",0,500,15000,12,0.25,0.002,0.002,0.002,6935.00265649834
"250",0.3,500,15000,12,0.25,0,0,0,5112.55011468296
"251",0.6,500,15000,12,0.25,0,0,0,2965.45554613609
"252",0.9,500,15000,12,0.25,0,0,0,762.274605248446
"253",0,1000,15000,12,0.25,0.114,0.09,0.122,7996.69771103708
"254",0.3,1000,15000,12,0.25,0.05,0.042,0.006,5949.84184275152
"255",0.6,1000,15000,12,0.25,0.032,0.022,0.004,3556.86421425462
"256",0.9,1000,15000,12,0.25,0.012,0.012,0,922.002857501168
"257",0,125,250,15,0.25,0,0,0,116.063199918285
"258",0.3,125,250,15,0.25,0,0,0,87.6517956922749
"259",0.6,125,250,15,0.25,0,0,0,50.2731109574701
"260",0.9,125,250,15,0.25,0,0,0,12.6107855636912
"261",0,250,250,15,0.25,0.002,0,0.002,112.329977193562
"262",0.3,250,250,15,0.25,0,0,0,83.5217205873358
"263",0.6,250,250,15,0.25,0,0,0,49.3466500044744
"264",0.9,250,250,15,0.25,0,0,0,12.4784453893232
"265",0,500,250,15,0.25,0.186,0.078,0.252,81.3677383411751
"266",0.3,500,250,15,0.25,0.066,0.028,0.01,61.87435183751
"267",0.6,500,250,15,0.25,0.038,0.028,0,37.0378527198545
"268",0.9,500,250,15,0.25,0.014,0.014,0.002,9.82085296718157
"269",0,1000,250,15,0.25,0.892,0.894,0.886,23.2741194741423
"270",0.3,1000,250,15,0.25,0.612,0.602,0.06,19.4040517082429
"271",0.6,1000,250,15,0.25,0.424,0.422,0.022,12.2001548071175
"272",0.9,1000,250,15,0.25,0.2,0.206,0.002,3.38109843909053
"273",0,125,1250,15,0.25,0,0,0,545.963091899844
"274",0.3,125,1250,15,0.25,0,0,0,400.296988743088
"275",0.6,125,1250,15,0.25,0,0,0,231.435515886986
"276",0.9,125,1250,15,0.25,0,0,0,57.8350890592771
"277",0,250,1250,15,0.25,0,0,0,646.096718341014
"278",0.3,250,1250,15,0.25,0,0,0,477.386804767382
"279",0.6,250,1250,15,0.25,0,0,0,279.103859135768
"280",0.9,250,1250,15,0.25,0,0,0,69.8538328834984
"281",0,500,1250,15,0.25,0.01,0,0.01,707.091427464574
"282",0.3,500,1250,15,0.25,0,0,0,534.52697110608
"283",0.6,500,1250,15,0.25,0,0,0,317.409018373394
"284",0.9,500,1250,15,0.25,0,0,0,82.9651619290693
"285",0,1000,1250,15,0.25,0.28,0.006,0.328,699.499637219403
"286",0.3,1000,1250,15,0.25,0.108,0,0.01,543.197889419576
"287",0.6,1000,1250,15,0.25,0.094,0,0.004,326.861387417214
"288",0.9,1000,1250,15,0.25,0.04,0.008,0,88.4953716190106
"289",0,125,5000,15,0.25,0,0,0,1809.76739468384
"290",0.3,125,5000,15,0.25,0,0,0,1316.49321926655
"291",0.6,125,5000,15,0.25,0,0,0,752.923852428391
"292",0.9,125,5000,15,0.25,0,0,0,189.576738831609
"293",0,250,5000,15,0.25,0,0,0,2219.965734425
"294",0.3,250,5000,15,0.25,0,0,0,1639.11281508036
"295",0.6,250,5000,15,0.25,0,0,0,949.071416573083
"296",0.9,250,5000,15,0.25,0,0,0,238.584620459863
"297",0,500,5000,15,0.25,0,0,0,2656.27855801936
"298",0.3,500,5000,15,0.25,0,0,0,1968.71309400264
"299",0.6,500,5000,15,0.25,0,0,0,1155.39874111885
"300",0.9,500,5000,15,0.25,0,0,0,297.177200374798
"301",0,1000,5000,15,0.25,0.068,0.042,0.062,2956.85640986158
"302",0.3,1000,5000,15,0.25,0.024,0.01,0.002,2242.1505835621
"303",0.6,1000,5000,15,0.25,0.022,0.018,0,1343.14908005416
"304",0.9,1000,5000,15,0.25,0.004,0,0,350.336540569665
"305",0,125,15000,15,0.25,0,0,0,4529.15351326934
"306",0.3,125,15000,15,0.25,0,0,0,3330.6579869804
"307",0.6,125,15000,15,0.25,0,0,0,1912.34968827529
"308",0.9,125,15000,15,0.25,0,0,0,478.250438014631
"309",0,250,15000,15,0.25,0,0,0,5813.23217264944
"310",0.3,250,15000,15,0.25,0,0,0,4215.93910176763
"311",0.6,250,15000,15,0.25,0,0,0,2421.00992785485
"312",0.9,250,15000,15,0.25,0,0,0,607.843640822972
"313",0,500,15000,15,0.25,0,0,0,7045.94255217226
"314",0.3,500,15000,15,0.25,0,0,0,5170.00282236429
"315",0.6,500,15000,15,0.25,0,0,0,3008.27945259369
"316",0.9,500,15000,15,0.25,0,0,0,763.527315082406
"317",0,1000,15000,15,0.25,0.004,0.004,0.008,8102.92094354327
"318",0.3,1000,15000,15,0.25,0,0,0,6060.5329523481
"319",0.6,1000,15000,15,0.25,0.004,0,0,3606.39531814213
"320",0.9,1000,15000,15,0.25,0.002,0.002,0,927.647523477646
"321",0,125,250,3,0.5,0.97,0.946,0.96,76.3858781280076
"322",0.3,125,250,3,0.5,0.948,0.874,0.5,63.2351063805465
"323",0.6,125,250,3,0.5,0.78,0.724,0.152,40.1460589519404
"324",0.9,125,250,3,0.5,0.444,0.444,0.022,11.5124070144742
