"","Rho","N","P","P0","Rsq","Sure.Screening.Probability..Air.HOLP.","Sure.Screening.Probability..Ridge.HOLP.","Sure.Screening.Probability..SIS.","r"
"325",0,250,250,3,0.5,0.998,0.986,1,68.4997953869728
"326",0.3,250,250,3,0.5,0.992,0.966,0.622,56.5260979953912
"327",0.6,250,250,3,0.5,0.944,0.888,0.308,36.6413719456433
"328",0.9,250,250,3,0.5,0.666,0.654,0.042,11.0971283845996
"329",0,500,250,3,0.5,1,1,1,47.504772199337
"330",0.3,500,250,3,0.5,1,1,0.642,38.8627628840619
"331",0.6,500,250,3,0.5,0.994,0.99,0.342,26.2228862132563
"332",0.9,500,250,3,0.5,0.854,0.85,0.252,8.47025797893772
"333",0,1000,250,3,0.5,1,1,1,11.1353398685421
"334",0.3,1000,250,3,0.5,1,1,0.672,10.2633491603439
"335",0.6,1000,250,3,0.5,1,1,0.376,7.18481362711494
"336",0.9,1000,250,3,0.5,0.98,0.982,0.27,2.61022900546036
"337",0,125,1250,3,0.5,0.908,0.894,0.898,382.125058060849
"338",0.3,125,1250,3,0.5,0.82,0.798,0.352,309.363910675957
"339",0.6,125,1250,3,0.5,0.66,0.628,0.04,191.588587175926
"340",0.9,125,1250,3,0.5,0.298,0.286,0.006,53.8548108056002
"341",0,250,1250,3,0.5,0.996,0.994,0.996,421.599345645997
"342",0.3,250,1250,3,0.5,0.988,0.974,0.51,338.894062792567
"343",0.6,250,1250,3,0.5,0.884,0.856,0.176,217.32043854749
"344",0.9,250,1250,3,0.5,0.54,0.512,0.01,63.2232220360277
"345",0,500,1250,3,0.5,1,1,1,450.205663164721
"346",0.3,500,1250,3,0.5,0.994,0.99,0.606,362.864366627937
"347",0.6,500,1250,3,0.5,0.97,0.946,0.334,238.048451086911
"348",0.9,500,1250,3,0.5,0.712,0.678,0.072,72.6572459611737
"349",0,1000,1250,3,0.5,1,1,1,443.627443974602
"350",0.3,1000,1250,3,0.5,1,1,0.63,362.572157775264
"351",0.6,1000,1250,3,0.5,0.996,0.958,0.37,240.658505686661
"352",0.9,1000,1250,3,0.5,0.904,0.782,0.18,73.9372632490483
"353",0,125,5000,3,0.5,0.77,0.772,0.776,1355.97413913734
"354",0.3,125,5000,3,0.5,0.616,0.606,0.178,1094.84545486627
"355",0.6,125,5000,3,0.5,0.416,0.414,0.026,647.76104917929
"356",0.9,125,5000,3,0.5,0.116,0.11,0,181.836734135942
"357",0,250,5000,3,0.5,0.986,0.986,0.986,1534.22753243637
"358",0.3,250,5000,3,0.5,0.942,0.938,0.436,1234.71429535315
"359",0.6,250,5000,3,0.5,0.758,0.754,0.112,774.338015664105
"360",0.9,250,5000,3,0.5,0.462,0.454,0.002,219.723509124163
"361",0,500,5000,3,0.5,0.998,0.998,0.998,1764.30923069941
"362",0.3,500,5000,3,0.5,0.998,0.998,0.544,1412.70863227207
"363",0.6,500,5000,3,0.5,0.948,0.942,0.26,898.978161543969
"364",0.9,500,5000,3,0.5,0.694,0.67,0.01,263.91766373336
"365",0,1000,5000,3,0.5,1,1,1,1945.53378229554
"366",0.3,1000,5000,3,0.5,1,1,0.672,1584.26110983966
"367",0.6,1000,5000,3,0.5,0.994,0.994,0.388,1017.72619259594
"368",0.9,1000,5000,3,0.5,0.82,0.792,0.09,309.927097349212
"369",0,125,15000,3,0.5,0.672,0.668,0.668,3608.80118497422
"370",0.3,125,15000,3,0.5,0.484,0.484,0.078,2898.20412015659
"371",0.6,125,15000,3,0.5,0.324,0.32,0.002,1742.50250441317
"372",0.9,125,15000,3,0.5,0.074,0.068,0,461.83081036595
"373",0,250,15000,3,0.5,0.958,0.96,0.954,4136.62180516145
"374",0.3,250,15000,3,0.5,0.902,0.906,0.414,3268.53863235599
"375",0.6,250,15000,3,0.5,0.714,0.706,0.08,2029.48360588723
"376",0.9,250,15000,3,0.5,0.326,0.322,0.002,572.651610903059
"377",0,500,15000,3,0.5,0.996,0.996,0.996,4819.01514312548
"378",0.3,500,15000,3,0.5,0.99,0.992,0.53,3818.3204438613
"379",0.6,500,15000,3,0.5,0.942,0.938,0.222,2408.07268561127
"380",0.9,500,15000,3,0.5,0.614,0.614,0.012,682.926423665607
"381",0,1000,15000,3,0.5,1,1,1,5479.44021536692
"382",0.3,1000,15000,3,0.5,1,1,0.606,4394.289810861
"383",0.6,1000,15000,3,0.5,0.992,0.988,0.342,2869.16149137762
"384",0.9,1000,15000,3,0.5,0.752,0.736,0.032,835.4328927677
"385",0,125,250,6,0.5,0.526,0.386,0.478,82.096747651629
"386",0.3,125,250,6,0.5,0.374,0.25,0.07,65.9304242870286
"387",0.6,125,250,6,0.5,0.238,0.184,0.016,41.5875982651819
"388",0.9,125,250,6,0.5,0.096,0.096,0.002,11.568722244667
"389",0,250,250,6,0.5,0.962,0.746,0.946,71.9611167995047
"390",0.3,250,250,6,0.5,0.848,0.61,0.198,58.6233289800994
"391",0.6,250,250,6,0.5,0.67,0.5,0.056,38.6041082314031
"392",0.9,250,250,6,0.5,0.314,0.312,0.01,11.0861897299104
"393",0,500,250,6,0.5,1,0.996,1,49.0579928074378
"394",0.3,500,250,6,0.5,0.992,0.988,0.278,40.3450140655803
"395",0.6,500,250,6,0.5,0.902,0.864,0.106,27.5441950161666
"396",0.9,500,250,6,0.5,0.558,0.552,0.01,8.4981321475409
"397",0,1000,250,6,0.5,1,1,1,11.3418336868531
"398",0.3,1000,250,6,0.5,1,1,0.26,10.6773373825889
"399",0.6,1000,250,6,0.5,1,1,0.102,7.34914801136329
"400",0.9,1000,250,6,0.5,0.862,0.864,0.078,2.6111479678536
"401",0,125,1250,6,0.5,0.168,0.152,0.18,419.120401627276
"402",0.3,125,1250,6,0.5,0.078,0.068,0.012,334.055945557364
"403",0.6,125,1250,6,0.5,0.078,0.066,0.008,204.562716850451
"404",0.9,125,1250,6,0.5,0.03,0.024,0,56.0177499471071
"405",0,250,1250,6,0.5,0.754,0.726,0.766,436.40830575824
"406",0.3,250,1250,6,0.5,0.648,0.58,0.084,356.815749352073
"407",0.6,250,1250,6,0.5,0.338,0.308,0.032,227.50021445844
"408",0.9,250,1250,6,0.5,0.182,0.17,0.01,63.6653125308035
"409",0,500,1250,6,0.5,0.984,0.974,0.988,459.156337316101
"410",0.3,500,1250,6,0.5,0.936,0.874,0.192,376.081603380155
"411",0.6,500,1250,6,0.5,0.748,0.646,0.042,244.744869145148
"412",0.9,500,1250,6,0.5,0.404,0.34,0.006,72.4770258651897
"413",0,1000,1250,6,0.5,1,0.968,0.998,447.309872235328
"414",0.3,1000,1250,6,0.5,1,0.926,0.202,366.399865398552
"415",0.6,1000,1250,6,0.5,0.936,0.758,0.072,242.83394494228
"416",0.9,1000,1250,6,0.5,0.596,0.466,0.012,76.0108370384632
"417",0,125,5000,6,0.5,0.03,0.028,0.028,1498.93176247282
"418",0.3,125,5000,6,0.5,0.026,0.026,0.002,1171.05210618623
"419",0.6,125,5000,6,0.5,0.008,0.008,0,703.368891102919
"420",0.9,125,5000,6,0.5,0.012,0.012,0,182.443145712342
"421",0,250,5000,6,0.5,0.554,0.534,0.542,1611.09281729665
"422",0.3,250,5000,6,0.5,0.372,0.352,0.052,1293.03842395503
"423",0.6,250,5000,6,0.5,0.24,0.226,0.022,795.946064156158
"424",0.9,250,5000,6,0.5,0.11,0.108,0.004,222.473029939563
"425",0,500,5000,6,0.5,0.924,0.916,0.912,1795.54866155636
"426",0.3,500,5000,6,0.5,0.81,0.8,0.102,1469.1979080381
"427",0.6,500,5000,6,0.5,0.65,0.618,0.04,916.549627325524
"428",0.9,500,5000,6,0.5,0.344,0.33,0.012,262.204688713783
"429",0,1000,5000,6,0.5,0.998,0.998,0.998,1962.15120748986
"430",0.3,1000,5000,6,0.5,0.972,0.968,0.18,1587.52924236464
"431",0.6,1000,5000,6,0.5,0.89,0.866,0.038,1037.79024106326
"432",0.9,1000,5000,6,0.5,0.536,0.506,0.006,305.871200314532
"433",0,125,15000,6,0.5,0.006,0.006,0.01,4056.32871761675
"434",0.3,125,15000,6,0.5,0.002,0.002,0,3123.16848949642
"435",0.6,125,15000,6,0.5,0,0,0,1824.18872058678
"436",0.9,125,15000,6,0.5,0.002,0.002,0,465.850537785415
"437",0,250,15000,6,0.5,0.346,0.348,0.366,4414.62965515803
"438",0.3,250,15000,6,0.5,0.204,0.206,0.024,3439.87762445507
"439",0.6,250,15000,6,0.5,0.138,0.142,0.004,2123.31664138527
"440",0.9,250,15000,6,0.5,0.074,0.074,0.002,569.899588165532
"441",0,500,15000,6,0.5,0.856,0.854,0.844,4918.09622828582
"442",0.3,500,15000,6,0.5,0.768,0.77,0.12,3899.41098554612
"443",0.6,500,15000,6,0.5,0.472,0.466,0.032,2515.25086963856
"444",0.9,500,15000,6,0.5,0.246,0.244,0.002,692.485592830945
"445",0,1000,15000,6,0.5,0.992,0.99,0.986,5544.54467877837
"446",0.3,1000,15000,6,0.5,0.954,0.952,0.15,4489.66612715844
"447",0.6,1000,15000,6,0.5,0.852,0.844,0.058,2833.74787241884
"448",0.9,1000,15000,6,0.5,0.438,0.428,0.006,828.182042693595
"449",0,125,250,9,0.5,0.078,0.034,0.06,87.2828152853525
"450",0.3,125,250,9,0.5,0.054,0.022,0.004,72.0093433523315
"451",0.6,125,250,9,0.5,0.01,0.008,0,43.9786831516048
"452",0.9,125,250,9,0.5,0.006,0.004,0,11.9177341713358
"453",0,250,250,9,0.5,0.74,0.34,0.65,74.7039882896607
"454",0.3,250,250,9,0.5,0.544,0.252,0.07,61.4710745521696
"455",0.6,250,250,9,0.5,0.416,0.256,0.016,39.2754520515746
"456",0.9,250,250,9,0.5,0.172,0.172,0.004,11.2452147448494
"457",0,500,250,9,0.5,0.986,0.968,0.97,50.2572078993415
"458",0.3,500,250,9,0.5,0.932,0.906,0.106,41.4858930134275
"459",0.6,500,250,9,0.5,0.752,0.704,0.048,27.8331451861747
"460",0.9,500,250,9,0.5,0.428,0.43,0.004,8.5529675529864
"461",0,1000,250,9,0.5,1,1,0.998,11.6234530578144
"462",0.3,1000,250,9,0.5,0.992,0.992,0.188,10.9475130314741
"463",0.6,1000,250,9,0.5,0.96,0.96,0.048,7.71050440936465
"464",0.9,1000,250,9,0.5,0.696,0.704,0.02,2.78650389003463
"465",0,125,1250,9,0.5,0,0.002,0.004,449.212362871105
"466",0.3,125,1250,9,0.5,0.002,0.002,0.002,353.679746788369
"467",0.6,125,1250,9,0.5,0,0.002,0,216.47194842359
"468",0.9,125,1250,9,0.5,0,0,0,55.6851209175437
"469",0,250,1250,9,0.5,0.28,0.232,0.228,456.847214163536
"470",0.3,250,1250,9,0.5,0.166,0.13,0.026,370.345104787934
"471",0.6,250,1250,9,0.5,0.084,0.076,0.002,236.62681098592
"472",0.9,250,1250,9,0.5,0.038,0.03,0,65.3481080489305
"473",0,500,1250,9,0.5,0.872,0.754,0.826,466.812705632094
"474",0.3,500,1250,9,0.5,0.692,0.56,0.078,386.480918601376
"475",0.6,500,1250,9,0.5,0.47,0.35,0.012,253.970686482389
"476",0.9,500,1250,9,0.5,0.242,0.198,0,73.9958079672181
"477",0,1000,1250,9,0.5,0.992,0.82,0.988,451.175620357005
"478",0.3,1000,1250,9,0.5,0.958,0.62,0.118,378.062231542233
"479",0.6,1000,1250,9,0.5,0.8,0.454,0.038,248.351768447217
"480",0.9,1000,1250,9,0.5,0.446,0.318,0,76.1846059299219
"481",0,125,5000,9,0.5,0,0,0,1605.37825012334
"482",0.3,125,5000,9,0.5,0,0,0,1234.63318116662
"483",0.6,125,5000,9,0.5,0,0,0,730.517827282726
"484",0.9,125,5000,9,0.5,0,0,0,185.117177506425
"485",0,250,5000,9,0.5,0.086,0.08,0.082,1710.29997281771
"486",0.3,250,5000,9,0.5,0.04,0.04,0.004,1360.37794942687
"487",0.6,250,5000,9,0.5,0.022,0.02,0.002,821.287954251571
"488",0.9,250,5000,9,0.5,0.008,0.008,0.002,227.120454994997
"489",0,500,5000,9,0.5,0.644,0.616,0.65,1835.39039004598
"490",0.3,500,5000,9,0.5,0.434,0.41,0.036,1512.83177208663
"491",0.6,500,5000,9,0.5,0.288,0.252,0.006,954.17441897663
"492",0.9,500,5000,9,0.5,0.122,0.104,0,269.033424974388
"493",0,1000,5000,9,0.5,0.956,0.938,0.95,1985.65093622967
"494",0.3,1000,5000,9,0.5,0.884,0.836,0.096,1633.27346129902
"495",0.6,1000,5000,9,0.5,0.638,0.578,0.02,1069.52122528559
"496",0.9,1000,5000,9,0.5,0.324,0.29,0.002,314.651622519707
"497",0,125,15000,9,0.5,0,0,0,4286.0832117946
"498",0.3,125,15000,9,0.5,0,0,0,3255.81147686761
"499",0.6,125,15000,9,0.5,0,0,0,1858.4737509336
"500",0.9,125,15000,9,0.5,0,0,0,471.75838147196
"501",0,250,15000,9,0.5,0.014,0.012,0.012,4680.26188116521
"502",0.3,250,15000,9,0.5,0.004,0.004,0,3710.00694339906
"503",0.6,250,15000,9,0.5,0.004,0.002,0,2212.92470478039
"504",0.9,250,15000,9,0.5,0.004,0.004,0,588.208235428292
"505",0,500,15000,9,0.5,0.46,0.46,0.464,5076.04746110448
"506",0.3,500,15000,9,0.5,0.296,0.29,0.03,4040.64394314086
"507",0.6,500,15000,9,0.5,0.192,0.19,0.012,2514.14397230291
"508",0.9,500,15000,9,0.5,0.064,0.058,0.002,703.20900168842
"509",0,1000,15000,9,0.5,0.898,0.9,0.896,5575.53757265329
"510",0.3,1000,15000,9,0.5,0.768,0.758,0.064,4522.46519291657
"511",0.6,1000,15000,9,0.5,0.556,0.54,0.022,2927.5639860414
"512",0.9,1000,15000,9,0.5,0.292,0.286,0.002,828.754124186294
"513",0,125,250,12,0.5,0.008,0.004,0.002,93.1928433225947
"514",0.3,125,250,12,0.5,0,0,0,74.2978957365017
"515",0.6,125,250,12,0.5,0.004,0.002,0,44.1000153822125
"516",0.9,125,250,12,0.5,0,0,0,11.9164712268148
"517",0,250,250,12,0.5,0.396,0.074,0.302,77.4841005142794
"518",0.3,250,250,12,0.5,0.224,0.058,0.028,64.3551678469902
"519",0.6,250,250,12,0.5,0.136,0.072,0.006,41.0620016866229
"520",0.9,250,250,12,0.5,0.056,0.058,0,11.5216765347557
"521",0,500,250,12,0.5,0.954,0.91,0.892,51.484323449862
"522",0.3,500,250,12,0.5,0.802,0.752,0.08,43.5537987479053
"523",0.6,500,250,12,0.5,0.53,0.466,0.022,29.4204037862245
"524",0.9,500,250,12,0.5,0.258,0.268,0.002,8.81357180446808
"525",0,1000,250,12,0.5,1,1,0.998,11.914273390743
"526",0.3,1000,250,12,0.5,0.986,0.986,0.114,11.3538310210262
"527",0.6,1000,250,12,0.5,0.914,0.914,0.024,8.19372225300571
"528",0.9,1000,250,12,0.5,0.558,0.57,0.004,2.82293251521887
"529",0,125,1250,12,0.5,0,0,0,469.596519035999
"530",0.3,125,1250,12,0.5,0,0,0,364.898100638394
"531",0.6,125,1250,12,0.5,0,0,0,217.916796644182
"532",0.9,125,1250,12,0.5,0,0,0,56.5673142313661
"533",0,250,1250,12,0.5,0.038,0.024,0.03,475.981802852947
"534",0.3,250,1250,12,0.5,0.016,0.014,0,388.873484534207
"535",0.6,250,1250,12,0.5,0.014,0.008,0,241.506958034674
"536",0.9,250,1250,12,0.5,0.002,0.002,0,64.913810151411
"537",0,500,1250,12,0.5,0.618,0.45,0.532,477.780543804378
"538",0.3,500,1250,12,0.5,0.402,0.26,0.034,395.72875726597
"539",0.6,500,1250,12,0.5,0.24,0.156,0.006,256.311584569788
"540",0.9,500,1250,12,0.5,0.092,0.07,0.002,75.5116113275323
"541",0,1000,1250,12,0.5,0.96,0.582,0.94,456.611881797372
"542",0.3,1000,1250,12,0.5,0.84,0.372,0.068,384.267371944971
"543",0.6,1000,1250,12,0.5,0.632,0.296,0.03,255.963942256593
"544",0.9,1000,1250,12,0.5,0.316,0.212,0.004,77.1895476048715
"545",0,125,5000,12,0.5,0,0,0,1666.86105960347
"546",0.3,125,5000,12,0.5,0,0,0,1276.79339648099
"547",0.6,125,5000,12,0.5,0,0,0,748.693051718998
"548",0.9,125,5000,12,0.5,0,0,0,187.347643904658
"549",0,250,5000,12,0.5,0.002,0,0,1805.05089202906
"550",0.3,250,5000,12,0.5,0.002,0.002,0,1416.1322169308
"551",0.6,250,5000,12,0.5,0,0,0,861.764099435331
"552",0.9,250,5000,12,0.5,0,0,0,229.11596702561
"553",0,500,5000,12,0.5,0.272,0.244,0.272,1877.38533673113
"554",0.3,500,5000,12,0.5,0.142,0.13,0.016,1528.14941286758
"555",0.6,500,5000,12,0.5,0.068,0.056,0,967.040688523909
"556",0.9,500,5000,12,0.5,0.04,0.036,0,271.440858965673
"557",0,1000,5000,12,0.5,0.824,0.79,0.802,1991.93489257925
"558",0.3,1000,5000,12,0.5,0.646,0.6,0.054,1660.46686983137
"559",0.6,1000,5000,12,0.5,0.446,0.4,0.014,1075.58657267791
"560",0.9,1000,5000,12,0.5,0.182,0.168,0,316.399240432848
"561",0,125,15000,12,0.5,0,0,0,4391.96569653505
"562",0.3,125,15000,12,0.5,0,0,0,3304.2912171877
"563",0.6,125,15000,12,0.5,0,0,0,1896.4870326708
"564",0.9,125,15000,12,0.5,0,0,0,479.403721686825
"565",0,250,15000,12,0.5,0,0,0,4972.70192335656
"566",0.3,250,15000,12,0.5,0,0,0,3790.78522804257
"567",0.6,250,15000,12,0.5,0,0,0,2253.47590851595
"568",0.9,250,15000,12,0.5,0,0,0,588.883324938306
"569",0,500,15000,12,0.5,0.094,0.09,0.094,5234.74854159974
"570",0.3,500,15000,12,0.5,0.056,0.048,0.004,4163.99439260455
"571",0.6,500,15000,12,0.5,0.024,0.024,0,2588.59646110991
"572",0.9,500,15000,12,0.5,0.014,0.014,0,716.534779944584
"573",0,1000,15000,12,0.5,0.704,0.68,0.68,5660.94145783688
"574",0.3,1000,15000,12,0.5,0.478,0.464,0.03,4592.65085732416
"575",0.6,1000,15000,12,0.5,0.344,0.314,0.014,2960.16710507993
"576",0.9,1000,15000,12,0.5,0.132,0.128,0.002,845.737908722127
"577",0,125,250,15,0.5,0,0,0,96.1982912239369
"578",0.3,125,250,15,0.5,0,0,0,77.6202428392487
"579",0.6,125,250,15,0.5,0,0,0,45.8438134927781
"580",0.9,125,250,15,0.5,0,0,0,12.2143260294755
"581",0,250,250,15,0.5,0.174,0.02,0.08,80.1454807479892
"582",0.3,250,250,15,0.5,0.066,0.006,0.006,66.5831367378217
"583",0.6,250,250,15,0.5,0.034,0.014,0,41.94076070597
"584",0.9,250,250,15,0.5,0.018,0.022,0,11.6677817823794
"585",0,500,250,15,0.5,0.874,0.786,0.754,53.1832221930513
"586",0.3,500,250,15,0.5,0.638,0.516,0.05,45.2273032113654
"587",0.6,500,250,15,0.5,0.388,0.33,0.018,29.8572602190871
"588",0.9,500,250,15,0.5,0.17,0.188,0.006,8.89453047659779
"589",0,1000,250,15,0.5,0.998,0.998,0.994,12.3693541939923
"590",0.3,1000,250,15,0.5,0.956,0.954,0.074,11.7205599641844
"591",0.6,1000,250,15,0.5,0.79,0.79,0.028,8.56423531813657
"592",0.9,1000,250,15,0.5,0.466,0.474,0.008,2.83929331699551
"593",0,125,1250,15,0.5,0,0,0,495.000519975145
"594",0.3,125,1250,15,0.5,0,0,0,379.665126378011
"595",0.6,125,1250,15,0.5,0,0,0,223.323537156691
"596",0.9,125,1250,15,0.5,0,0,0,57.5302708079302
"597",0,250,1250,15,0.5,0.004,0.002,0,493.316746117608
"598",0.3,250,1250,15,0.5,0,0,0,402.833647031656
"599",0.6,250,1250,15,0.5,0,0,0,247.60409456453
"600",0.9,250,1250,15,0.5,0,0,0,65.6876402119058
"601",0,500,1250,15,0.5,0.292,0.164,0.266,485.363805753769
"602",0.3,500,1250,15,0.5,0.148,0.078,0.012,406.408891610453
"603",0.6,500,1250,15,0.5,0.094,0.048,0.002,263.178225102074
"604",0.9,500,1250,15,0.5,0.05,0.034,0.002,76.2348984991123
"605",0,1000,1250,15,0.5,0.886,0.322,0.834,459.264872536103
"606",0.3,1000,1250,15,0.5,0.632,0.146,0.044,394.753715451321
"607",0.6,1000,1250,15,0.5,0.494,0.172,0.008,256.091081184537
"608",0.9,1000,1250,15,0.5,0.178,0.104,0,79.5246655347713
"609",0,125,5000,15,0.5,0,0,0,1703.30471955812
"610",0.3,125,5000,15,0.5,0,0,0,1279.89039845199
"611",0.6,125,5000,15,0.5,0,0,0,741.682084014201
"612",0.9,125,5000,15,0.5,0,0,0,190.406194418386
"613",0,250,5000,15,0.5,0,0,0,1864.38742845692
"614",0.3,250,5000,15,0.5,0,0,0,1469.81063255747
"615",0.6,250,5000,15,0.5,0,0,0,885.688882433661
"616",0.9,250,5000,15,0.5,0,0,0,230.094124065329
"617",0,500,5000,15,0.5,0.066,0.04,0.05,1936.56861019972
"618",0.3,500,5000,15,0.5,0.024,0.014,0,1580.30454469768
"619",0.6,500,5000,15,0.5,0.012,0.01,0,994.719732573162
"620",0.9,500,5000,15,0.5,0.006,0.004,0,278.766741066513
"621",0,1000,5000,15,0.5,0.616,0.556,0.58,2014.12630428107
"622",0.3,1000,5000,15,0.5,0.396,0.33,0.008,1679.37291135755
"623",0.6,1000,5000,15,0.5,0.252,0.2,0.004,1095.24704640572
"624",0.9,1000,5000,15,0.5,0.114,0.094,0,316.54553052977
"625",0,125,15000,15,0.5,0,0,0,4422.50498024122
"626",0.3,125,15000,15,0.5,0,0,0,3321.02535221119
"627",0.6,125,15000,15,0.5,0,0,0,1903.07479506736
"628",0.9,125,15000,15,0.5,0,0,0,481.483158938491
"629",0,250,15000,15,0.5,0,0,0,5192.59886258831
"630",0.3,250,15000,15,0.5,0,0,0,3894.08345899813
"631",0.6,250,15000,15,0.5,0,0,0,2322.83383885782
"632",0.9,250,15000,15,0.5,0,0,0,598.663740504899
"633",0,500,15000,15,0.5,0.006,0.006,0.01,5450.3540572076
"634",0.3,500,15000,15,0.5,0.002,0.002,0,4364.94223383808
"635",0.6,500,15000,15,0.5,0.002,0.002,0,2682.85368357199
"636",0.9,500,15000,15,0.5,0,0,0,722.959540596085
"637",0,1000,15000,15,0.5,0.348,0.33,0.322,5734.89451011817
"638",0.3,1000,15000,15,0.5,0.22,0.214,0.014,4754.10086086297
"639",0.6,1000,15000,15,0.5,0.138,0.134,0.006,3041.03410103848
"640",0.9,1000,15000,15,0.5,0.054,0.05,0,853.253718550364
"641",0,125,250,3,0.75,0.998,0.994,0.99,43.7681113513645
"642",0.3,125,250,3,0.75,0.998,0.992,0.546,39.0460065869172
"643",0.6,125,250,3,0.75,0.974,0.958,0.226,27.4012877824036
"644",0.9,125,250,3,0.75,0.704,0.704,0.028,9.54789867872628
"645",0,250,250,3,0.75,1,1,1,38.7898947984598
"646",0.3,250,250,3,0.75,1,1,0.64,34.1697935531229
