"","Rho","N","P","P0","Rsq","Sure.Screening.Probability..Air.HOLP.","Sure.Screening.Probability..Ridge.HOLP.","Sure.Screening.Probability..SIS.","r"
"647",0.6,250,250,3,0.75,0.998,0.992,0.344,24.5578803054242
"648",0.9,250,250,3,0.75,0.898,0.89,0.08,9.00476868374361
"649",0,500,250,3,0.75,1,1,1,24.221482071335
"650",0.3,500,250,3,0.75,1,1,0.648,21.3632537453478
"651",0.6,500,250,3,0.75,1,1,0.346,16.4852292721169
"652",0.9,500,250,3,0.75,0.978,0.98,0.284,6.62254557486619
"653",0,1000,250,3,0.75,1,1,1,4.71533125695349
"654",0.3,1000,250,3,0.75,1,1,0.67,4.6661537342626
"655",0.6,1000,250,3,0.75,1,1,0.374,3.74194006751561
"656",0.9,1000,250,3,0.75,1,1,0.274,1.79707945980669
"657",0,125,1250,3,0.75,0.98,0.98,0.974,217.740602442496
"658",0.3,125,1250,3,0.75,0.98,0.974,0.46,191.499475506886
"659",0.6,125,1250,3,0.75,0.922,0.912,0.082,135.619219928916
"660",0.9,125,1250,3,0.75,0.656,0.644,0.006,44.9314878658985
"661",0,250,1250,3,0.75,1,1,1,231.910955689091
"662",0.3,250,1250,3,0.75,1,1,0.55,206.01121980219
"663",0.6,250,1250,3,0.75,0.994,0.994,0.25,147.952467700157
"664",0.9,250,1250,3,0.75,0.786,0.776,0.022,52.0369678071802
"665",0,500,1250,3,0.75,1,1,1,243.830255367277
"666",0.3,500,1250,3,0.75,1,1,0.632,214.180011450495
"667",0.6,500,1250,3,0.75,1,0.998,0.358,157.271434940278
"668",0.9,500,1250,3,0.75,0.93,0.912,0.12,58.2770511950098
"669",0,1000,1250,3,0.75,1,1,1,236.477347759695
"670",0.3,1000,1250,3,0.75,1,1,0.628,208.684816027821
"671",0.6,1000,1250,3,0.75,1,1,0.378,154.707419010062
"672",0.9,1000,1250,3,0.75,0.996,0.976,0.228,57.3253471318104
"673",0,125,5000,3,0.75,0.96,0.954,0.962,810.058792079835
"674",0.3,125,5000,3,0.75,0.904,0.892,0.368,718.657282929356
"675",0.6,125,5000,3,0.75,0.802,0.8,0.034,491.868219987874
"676",0.9,125,5000,3,0.75,0.452,0.446,0,159.621475870621
"677",0,250,5000,3,0.75,0.996,0.996,0.996,881.112840333795
"678",0.3,250,5000,3,0.75,0.994,0.996,0.506,773.388351063601
"679",0.6,250,5000,3,0.75,0.958,0.96,0.196,555.794294065275
"680",0.9,250,5000,3,0.75,0.732,0.73,0.002,185.964307090056
"681",0,500,5000,3,0.75,1,1,1,967.696513243582
"682",0.3,500,5000,3,0.75,1,1,0.564,843.954127076889
"683",0.6,500,5000,3,0.75,1,0.998,0.314,607.134926501361
"684",0.9,500,5000,3,0.75,0.9,0.896,0.02,215.323632660967
"685",0,1000,5000,3,0.75,1,1,1,1026.09033651348
"686",0.3,1000,5000,3,0.75,1,1,0.68,917.260729893626
"687",0.6,1000,5000,3,0.75,1,1,0.398,664.446015509561
"688",0.9,1000,5000,3,0.75,0.974,0.968,0.152,248.10686749318
"689",0,125,15000,3,0.75,0.904,0.902,0.898,2279.52076710131
"690",0.3,125,15000,3,0.75,0.848,0.842,0.214,1978.88827093197
"691",0.6,125,15000,3,0.75,0.726,0.726,0.022,1383.21529517689
"692",0.9,125,15000,3,0.75,0.412,0.406,0.002,416.977362992685
"693",0,250,15000,3,0.75,0.994,0.994,0.994,2470.57390963816
"694",0.3,250,15000,3,0.75,0.99,0.99,0.492,2102.04938459249
"695",0.6,250,15000,3,0.75,0.95,0.95,0.148,1479.14472586024
"696",0.9,250,15000,3,0.75,0.656,0.654,0.006,497.769375684626
"697",0,500,15000,3,0.75,1,1,1,2750.83584070912
"698",0.3,500,15000,3,0.75,1,1,0.572,2389.4356406075
"699",0.6,500,15000,3,0.75,0.998,0.998,0.29,1687.947264045
"700",0.9,500,15000,3,0.75,0.858,0.844,0.018,565.302665670192
"701",0,1000,15000,3,0.75,1,1,1,2960.66400813769
"702",0.3,1000,15000,3,0.75,1,1,0.62,2623.35530526696
"703",0.6,1000,15000,3,0.75,1,1,0.368,1956.60303955021
"704",0.9,1000,15000,3,0.75,0.958,0.954,0.082,685.7571442202
"705",0,125,250,6,0.75,0.886,0.852,0.772,45.6627712995002
"706",0.3,125,250,6,0.75,0.83,0.774,0.124,39.8178660819765
"707",0.6,125,250,6,0.75,0.68,0.616,0.032,28.9512992133838
"708",0.9,125,250,6,0.75,0.312,0.312,0.004,9.83451215937079
"709",0,250,250,6,0.75,1,0.996,0.992,40.1614145628602
"710",0.3,250,250,6,0.75,0.996,0.966,0.234,35.6494092348991
"711",0.6,250,250,6,0.75,0.944,0.864,0.072,26.3874133677164
"712",0.9,250,250,6,0.75,0.586,0.592,0.014,9.04453445954674
"713",0,500,250,6,0.75,1,1,1,24.8810112252836
"714",0.3,500,250,6,0.75,1,1,0.286,22.3630941397704
"715",0.6,500,250,6,0.75,0.988,0.984,0.114,17.6019583531013
"716",0.9,500,250,6,0.75,0.83,0.832,0.012,6.70507868759609
"717",0,1000,250,6,0.75,1,1,1,4.70524663208679
"718",0.3,1000,250,6,0.75,1,1,0.258,4.9679988338822
"719",0.6,1000,250,6,0.75,1,1,0.1,3.83223740510761
"720",0.9,1000,250,6,0.75,0.974,0.974,0.084,1.83113933303748
"721",0,125,1250,6,0.75,0.542,0.552,0.478,244.614942980045
"722",0.3,125,1250,6,0.75,0.43,0.418,0.044,219.547689118904
"723",0.6,125,1250,6,0.75,0.288,0.272,0.018,150.511808499523
"724",0.9,125,1250,6,0.75,0.164,0.156,0,48.3202344807879
"725",0,250,1250,6,0.75,0.964,0.96,0.932,237.584146779563
"726",0.3,250,1250,6,0.75,0.922,0.916,0.136,216.33343898398
"727",0.6,250,1250,6,0.75,0.752,0.726,0.048,158.510736295467
"728",0.9,250,1250,6,0.75,0.426,0.402,0.016,52.7202972888048
"729",0,500,1250,6,0.75,1,1,1,246.959369671909
"730",0.3,500,1250,6,0.75,1,0.998,0.218,220.27631710165
"731",0.6,500,1250,6,0.75,0.978,0.944,0.052,162.78428568962
"732",0.9,500,1250,6,0.75,0.678,0.628,0.01,58.3780204347856
"733",0,1000,1250,6,0.75,1,1,1,237.975307998386
"734",0.3,1000,1250,6,0.75,1,1,0.212,211.376757546158
"735",0.6,1000,1250,6,0.75,0.996,0.954,0.08,155.391637319477
"736",0.9,1000,1250,6,0.75,0.856,0.75,0.008,60.0839445053088
"737",0,125,5000,6,0.75,0.262,0.26,0.244,995.691322413306
"738",0.3,125,5000,6,0.75,0.168,0.166,0.024,853.032668896794
"739",0.6,125,5000,6,0.75,0.11,0.116,0.004,558.861805128103
"740",0.9,125,5000,6,0.75,0.078,0.078,0,164.475706475792
"741",0,250,5000,6,0.75,0.864,0.856,0.856,910.765996910383
"742",0.3,250,5000,6,0.75,0.778,0.778,0.098,823.709561219433
"743",0.6,250,5000,6,0.75,0.6,0.594,0.032,567.840626714383
"744",0.9,250,5000,6,0.75,0.308,0.298,0.004,189.119660157819
"745",0,500,5000,6,0.75,0.998,0.994,0.996,969.200063360017
"746",0.3,500,5000,6,0.75,0.966,0.96,0.142,886.456968868306
"747",0.6,500,5000,6,0.75,0.902,0.896,0.052,624.52684519228
"748",0.9,500,5000,6,0.75,0.584,0.572,0.01,214.716195744642
"749",0,1000,5000,6,0.75,1,1,1,1029.13728610269
"750",0.3,1000,5000,6,0.75,0.998,0.998,0.204,918.080648597001
"751",0.6,1000,5000,6,0.75,0.992,0.982,0.06,682.907355093226
"752",0.9,1000,5000,6,0.75,0.786,0.758,0.006,244.038546083917
"753",0,125,15000,6,0.75,0.098,0.102,0.11,2954.96038747459
"754",0.3,125,15000,6,0.75,0.074,0.074,0.01,2435.28900914253
"755",0.6,125,15000,6,0.75,0.042,0.042,0.004,1571.01778337552
"756",0.9,125,15000,6,0.75,0.022,0.02,0,429.998103011632
"757",0,250,15000,6,0.75,0.706,0.702,0.694,2643.71759858195
"758",0.3,250,15000,6,0.75,0.582,0.572,0.07,2288.76550539336
"759",0.6,250,15000,6,0.75,0.43,0.422,0.02,1577.79308678606
"760",0.9,250,15000,6,0.75,0.236,0.238,0.006,488.728840878857
"761",0,500,15000,6,0.75,0.964,0.962,0.964,2775.4500468484
"762",0.3,500,15000,6,0.75,0.956,0.954,0.164,2388.48056483923
"763",0.6,500,15000,6,0.75,0.818,0.81,0.048,1812.40782966993
"764",0.9,500,15000,6,0.75,0.492,0.486,0.002,578.67176826551
"765",0,1000,15000,6,0.75,1,1,0.998,2985.39743094047
"766",0.3,1000,15000,6,0.75,0.994,0.994,0.178,2695.06861101235
"767",0.6,1000,15000,6,0.75,0.982,0.986,0.072,1886.43462413778
"768",0.9,1000,15000,6,0.75,0.746,0.736,0.01,675.677033030418
"769",0,125,250,9,0.75,0.496,0.412,0.316,49.24429346427
"770",0.3,125,250,9,0.75,0.36,0.304,0.022,45.6282214333117
"771",0.6,125,250,9,0.75,0.23,0.192,0.008,31.9726998687178
"772",0.9,125,250,9,0.75,0.102,0.102,0,10.3361140733238
"773",0,250,250,9,0.75,0.986,0.932,0.882,41.4697694967618
"774",0.3,250,250,9,0.75,0.928,0.836,0.1,37.1290195738028
"775",0.6,250,250,9,0.75,0.778,0.686,0.022,26.8664420680314
"776",0.9,250,250,9,0.75,0.408,0.41,0.008,9.2331422551434
"777",0,500,250,9,0.75,1,1,0.994,25.5403949496926
"778",0.3,500,250,9,0.75,1,1,0.13,23.0205069060569
"779",0.6,500,250,9,0.75,0.958,0.94,0.046,17.6270969015368
"780",0.9,500,250,9,0.75,0.706,0.714,0.004,6.69480939040894
"781",0,1000,250,9,0.75,1,1,1,4.91301459489047
"782",0.3,1000,250,9,0.75,1,1,0.18,5.05418048191517
"783",0.6,1000,250,9,0.75,1,1,0.05,4.14256703272906
"784",0.9,1000,250,9,0.75,0.898,0.908,0.016,2.01093034059292
"785",0,125,1250,9,0.75,0.072,0.074,0.054,295.439136521334
"786",0.3,125,1250,9,0.75,0.022,0.028,0.002,251.482935303796
"787",0.6,125,1250,9,0.75,0.04,0.03,0,170.911646082105
"788",0.9,125,1250,9,0.75,0.004,0.006,0,49.9047921245469
"789",0,250,1250,9,0.75,0.708,0.688,0.638,249.258783423106
"790",0.3,250,1250,9,0.75,0.598,0.578,0.044,224.44720518203
"791",0.6,250,1250,9,0.75,0.436,0.386,0.016,163.902089823973
"792",0.9,250,1250,9,0.75,0.166,0.158,0,55.3774036818396
"793",0,500,1250,9,0.75,0.99,0.984,0.968,248.819326106774
"794",0.3,500,1250,9,0.75,0.972,0.964,0.098,227.825867783875
"795",0.6,500,1250,9,0.75,0.824,0.746,0.026,170.346248275562
"796",0.9,500,1250,9,0.75,0.48,0.442,0.004,60.1068946072932
"797",0,1000,1250,9,0.75,1,0.992,1,239.23333023659
"798",0.3,1000,1250,9,0.75,0.998,0.964,0.13,218.278656402607
"799",0.6,1000,1250,9,0.75,0.982,0.834,0.048,160.51830416363
"800",0.9,1000,1250,9,0.75,0.708,0.582,0.004,60.3056017553921
"801",0,125,5000,9,0.75,0.006,0.006,0,1221.66412697052
"802",0.3,125,5000,9,0.75,0.002,0.002,0,995.011521024232
"803",0.6,125,5000,9,0.75,0,0,0,630.735568032836
"804",0.9,125,5000,9,0.75,0,0,0,173.401500394996
"805",0,250,5000,9,0.75,0.43,0.424,0.4,992.74964690435
"806",0.3,250,5000,9,0.75,0.296,0.284,0.036,873.735190413231
"807",0.6,250,5000,9,0.75,0.208,0.202,0.006,602.737402269836
"808",0.9,250,5000,9,0.75,0.08,0.078,0.006,194.828735411851
"809",0,500,5000,9,0.75,0.912,0.904,0.894,987.846507025016
"810",0.3,500,5000,9,0.75,0.828,0.814,0.062,910.90058780354
"811",0.6,500,5000,9,0.75,0.67,0.65,0.018,651.497567539784
"812",0.9,500,5000,9,0.75,0.364,0.348,0,222.191511481115
"813",0,1000,5000,9,0.75,0.996,0.994,0.996,1038.96092250101
"814",0.3,1000,5000,9,0.75,0.99,0.988,0.114,949.614359869656
"815",0.6,1000,5000,9,0.75,0.914,0.898,0.024,712.04255667034
"816",0.9,1000,5000,9,0.75,0.578,0.55,0.004,254.964122938813
"817",0,125,15000,9,0.75,0,0,0,3584.96323764293
"818",0.3,125,15000,9,0.75,0,0,0,2787.43362389443
"819",0.6,125,15000,9,0.75,0,0,0,1711.69843497734
"820",0.9,125,15000,9,0.75,0,0,0,456.717541615539
"821",0,250,15000,9,0.75,0.17,0.172,0.152,2985.42749318158
"822",0.3,250,15000,9,0.75,0.12,0.12,0.006,2617.3710445269
"823",0.6,250,15000,9,0.75,0.072,0.068,0.002,1719.89466849784
"824",0.9,250,15000,9,0.75,0.026,0.026,0,523.710361525324
"825",0,500,15000,9,0.75,0.816,0.818,0.794,2836.52552033167
"826",0.3,500,15000,9,0.75,0.702,0.698,0.058,2509.82170534405
"827",0.6,500,15000,9,0.75,0.566,0.574,0.012,1776.94608113406
"828",0.9,500,15000,9,0.75,0.238,0.232,0.006,593.661830844425
"829",0,1000,15000,9,0.75,0.978,0.978,0.976,2996.28559907852
"830",0.3,1000,15000,9,0.75,0.974,0.968,0.082,2694.05304834204
"831",0.6,1000,15000,9,0.75,0.868,0.864,0.026,1990.05740350452
"832",0.9,1000,15000,9,0.75,0.544,0.524,0.004,674.873541543478
"833",0,125,250,12,0.75,0.156,0.11,0.058,54.9164481350232
"834",0.3,125,250,12,0.75,0.08,0.058,0,49.5694350124336
"835",0.6,125,250,12,0.75,0.066,0.056,0,32.854389230686
"836",0.9,125,250,12,0.75,0.026,0.02,0,10.4125708952318
"837",0,250,250,12,0.75,0.916,0.732,0.644,42.4300197155434
"838",0.3,250,250,12,0.75,0.794,0.558,0.05,38.7032831884205
"839",0.6,250,250,12,0.75,0.52,0.414,0.01,28.7547639486159
"840",0.9,250,250,12,0.75,0.256,0.268,0,9.59815614271243
"841",0,500,250,12,0.75,1,1,0.984,26.1060867201331
"842",0.3,500,250,12,0.75,0.994,0.984,0.094,24.4305432192014
"843",0.6,500,250,12,0.75,0.89,0.852,0.026,19.2095824875602
"844",0.9,500,250,12,0.75,0.51,0.518,0.008,7.14317623710709
"845",0,1000,250,12,0.75,1,1,1,5.02585202565712
"846",0.3,1000,250,12,0.75,1,1,0.12,5.2846558027938
"847",0.6,1000,250,12,0.75,0.992,0.992,0.022,4.43015966046013
"848",0.9,1000,250,12,0.75,0.824,0.836,0.006,2.04805659068305
"849",0,125,1250,12,0.75,0.002,0.002,0,339.226008253188
"850",0.3,125,1250,12,0.75,0,0,0,284.167865273473
"851",0.6,125,1250,12,0.75,0,0,0,182.488474914928
"852",0.9,125,1250,12,0.75,0,0,0,52.6968091367114
"853",0,250,1250,12,0.75,0.326,0.302,0.206,263.311514229168
"854",0.3,250,1250,12,0.75,0.2,0.184,0.006,244.956106134596
"855",0.6,250,1250,12,0.75,0.128,0.12,0,173.205938060402
"856",0.9,250,1250,12,0.75,0.06,0.052,0,54.4747013522547
"857",0,500,1250,12,0.75,0.93,0.9,0.838,253.174289645261
"858",0.3,500,1250,12,0.75,0.828,0.728,0.062,232.828375334464
"859",0.6,500,1250,12,0.75,0.64,0.568,0.028,171.794128270772
"860",0.9,500,1250,12,0.75,0.302,0.26,0.002,62.6318104015163
"861",0,1000,1250,12,0.75,1,0.982,0.998,240.939839439315
"862",0.3,1000,1250,12,0.75,0.996,0.892,0.084,223.146061106447
"863",0.6,1000,1250,12,0.75,0.926,0.694,0.026,167.833387462848
"864",0.9,1000,1250,12,0.75,0.584,0.474,0.006,61.4681121694922
"865",0,125,5000,12,0.75,0,0,0,1391.04155854007
"866",0.3,125,5000,12,0.75,0,0,0,1094.36378271687
"867",0.6,125,5000,12,0.75,0,0,0,670.921219280516
"868",0.9,125,5000,12,0.75,0,0,0,178.427671340721
"869",0,250,5000,12,0.75,0.054,0.052,0.05,1120.76696831828
"870",0.3,250,5000,12,0.75,0.038,0.038,0.004,974.573482199385
"871",0.6,250,5000,12,0.75,0.018,0.012,0,668.921637554101
"872",0.9,250,5000,12,0.75,0.008,0.008,0,203.816934098946
"873",0,500,5000,12,0.75,0.662,0.664,0.632,1014.8732052385
"874",0.3,500,5000,12,0.75,0.56,0.536,0.036,919.886888787156
"875",0.6,500,5000,12,0.75,0.378,0.376,0.008,675.587319683187
"876",0.9,500,5000,12,0.75,0.164,0.162,0.002,228.564487092034
"877",0,1000,5000,12,0.75,0.978,0.972,0.966,1037.21579324384
"878",0.3,1000,5000,12,0.75,0.944,0.926,0.068,970.133606796771
"879",0.6,1000,5000,12,0.75,0.8,0.772,0.02,718.537471322203
"880",0.9,1000,5000,12,0.75,0.448,0.432,0.002,256.500337537278
"881",0,125,15000,12,0.75,0,0,0,3888.11499854652
"882",0.3,125,15000,12,0.75,0,0,0,3005.22998489435
"883",0.6,125,15000,12,0.75,0,0,0,1819.22300843654
"884",0.9,125,15000,12,0.75,0,0,0,470.328308007407
"885",0,250,15000,12,0.75,0.01,0.012,0.012,3429.14927633174
"886",0.3,250,15000,12,0.75,0.002,0.002,0,2888.73214744418
"887",0.6,250,15000,12,0.75,0,0,0.002,1856.4724331796
"888",0.9,250,15000,12,0.75,0,0,0,546.344045105329
"889",0,500,15000,12,0.75,0.418,0.418,0.4,2969.7933364703
"890",0.3,500,15000,12,0.75,0.338,0.332,0.02,2652.63384337845
"891",0.6,500,15000,12,0.75,0.21,0.212,0.006,1870.58346042609
"892",0.9,500,15000,12,0.75,0.104,0.102,0.002,618.474468717091
"893",0,1000,15000,12,0.75,0.912,0.914,0.898,3023.57024855689
"894",0.3,1000,15000,12,0.75,0.862,0.856,0.048,2753.24323964553
"895",0.6,1000,15000,12,0.75,0.69,0.694,0.02,2024.63962212403
"896",0.9,1000,15000,12,0.75,0.338,0.326,0.004,701.302551498578
"897",0,125,250,15,0.75,0.02,0.008,0,59.9919764395033
"898",0.3,125,250,15,0.75,0.006,0.006,0,53.5739690322145
"899",0.6,125,250,15,0.75,0.002,0,0,36.1404133127094
"900",0.9,125,250,15,0.75,0.002,0.002,0,10.8549903738011
"901",0,250,250,15,0.75,0.758,0.538,0.334,43.6303203906448
"902",0.3,250,250,15,0.75,0.546,0.32,0.028,40.958085306304
"903",0.6,250,250,15,0.75,0.344,0.248,0.004,29.1769919522739
"904",0.9,250,250,15,0.75,0.162,0.162,0,10.0702898723767
"905",0,500,250,15,0.75,1,1,0.93,26.7059983143258
"906",0.3,500,250,15,0.75,0.974,0.956,0.07,25.6809315759625
"907",0.6,500,250,15,0.75,0.81,0.762,0.022,19.5844562604239
"908",0.9,500,250,15,0.75,0.408,0.42,0.006,7.2406475618702
"909",0,1000,250,15,0.75,1,1,1,5.22842951799938
"910",0.3,1000,250,15,0.75,0.998,0.998,0.088,5.47531413221641
"911",0.6,1000,250,15,0.75,0.98,0.98,0.026,4.80618920588869
"912",0.9,1000,250,15,0.75,0.742,0.762,0.004,2.06527969161881
"913",0,125,1250,15,0.75,0,0,0,379.516287270291
"914",0.3,125,1250,15,0.75,0,0,0,307.677503767108
"915",0.6,125,1250,15,0.75,0,0,0,195.259521522869
"916",0.9,125,1250,15,0.75,0,0,0,54.7087752366065
"917",0,250,1250,15,0.75,0.078,0.066,0.042,284.186660817651
"918",0.3,250,1250,15,0.75,0.05,0.044,0.002,263.627934869371
"919",0.6,250,1250,15,0.75,0.022,0.024,0,184.675334341124
"920",0.9,250,1250,15,0.75,0.012,0.008,0,56.9976385958133
"921",0,500,1250,15,0.75,0.768,0.718,0.61,257.010827834752
"922",0.3,500,1250,15,0.75,0.638,0.528,0.028,239.900569148489
"923",0.6,500,1250,15,0.75,0.448,0.358,0.014,179.581336574396
"924",0.9,500,1250,15,0.75,0.184,0.158,0,63.4874560652384
"925",0,1000,1250,15,0.75,0.996,0.934,0.97,241.467440088119
"926",0.3,1000,1250,15,0.75,0.944,0.746,0.056,231.245973578168
"927",0.6,1000,1250,15,0.75,0.86,0.608,0.012,166.654306342767
"928",0.9,1000,1250,15,0.75,0.444,0.312,0,64.4204053744763
"929",0,125,5000,15,0.75,0,0,0,1479.30484387933
"930",0.3,125,5000,15,0.75,0,0,0,1157.53417239892
"931",0.6,125,5000,15,0.75,0,0,0,704.622252894822
"932",0.9,125,5000,15,0.75,0,0,0,182.757561846475
"933",0,250,5000,15,0.75,0,0,0.002,1230.9583549759
"934",0.3,250,5000,15,0.75,0,0,0,1075.24132929299
"935",0.6,250,5000,15,0.75,0,0,0,721.162537616838
"936",0.9,250,5000,15,0.75,0,0,0,207.44647558757
"937",0,500,5000,15,0.75,0.376,0.364,0.328,1049.61484235382
"938",0.3,500,5000,15,0.75,0.23,0.222,0.01,978.244729066792
"939",0.6,500,5000,15,0.75,0.128,0.122,0,705.240628851107
"940",0.9,500,5000,15,0.75,0.064,0.058,0,236.838754782771
"941",0,1000,5000,15,0.75,0.912,0.9,0.87,1044.47773955615
"942",0.3,1000,5000,15,0.75,0.826,0.82,0.028,980.868566524599
"943",0.6,1000,5000,15,0.75,0.644,0.622,0.012,732.194974585314
"944",0.9,1000,5000,15,0.75,0.32,0.31,0.004,258.320146918103
"945",0,125,15000,15,0.75,0,0,0,4094.59200795028
"946",0.3,125,15000,15,0.75,0,0,0,3117.92747977599
"947",0.6,125,15000,15,0.75,0,0,0,1839.87898568857
"948",0.9,125,15000,15,0.75,0,0,0,474.453666202946
"949",0,250,15000,15,0.75,0,0,0,3809.97119655722
"950",0.3,250,15000,15,0.75,0,0,0,3071.14043013289
"951",0.6,250,15000,15,0.75,0,0,0,1957.57464103293
"952",0.9,250,15000,15,0.75,0,0,0,549.683319374118
"953",0,500,15000,15,0.75,0.144,0.146,0.144,3152.00890085726
"954",0.3,500,15000,15,0.75,0.08,0.08,0.002,2871.02215760051
"955",0.6,500,15000,15,0.75,0.076,0.076,0.002,1991.25707297593
"956",0.9,500,15000,15,0.75,0.018,0.018,0,628.797598042145
"957",0,1000,15000,15,0.75,0.806,0.81,0.772,3059.2150808668
"958",0.3,1000,15000,15,0.75,0.628,0.646,0.036,2898.12840000351
"959",0.6,1000,15000,15,0.75,0.442,0.436,0.012,2124.6166172377
"960",0.9,1000,15000,15,0.75,0.206,0.2,0,713.943322275154
"961",0,125,250,3,0.9,1,1,0.994,19.9908168922945
"962",0.3,125,250,3,0.9,1,1,0.556,18.8423137844258
"963",0.6,125,250,3,0.9,1,1,0.254,15.0416520497841
