"","Rho","N","P","P0","Rsq","Sure.Screening.Probability..Air.HOLP.","Sure.Screening.Probability..Ridge.HOLP.","Sure.Screening.Probability..SIS.","r"
"964",0.9,125,250,3,0.9,0.928,0.926,0.024,6.80129919963964
"965",0,250,250,3,0.9,1,1,1,18.3216238675329
"966",0.3,250,250,3,0.9,1,1,0.642,16.9696309904324
"967",0.6,250,250,3,0.9,1,1,0.352,13.538209870892
"968",0.9,250,250,3,0.9,0.992,0.994,0.1,6.29953624318563
"969",0,500,250,3,0.9,1,1,1,10.1881433073613
"970",0.3,500,250,3,0.9,1,1,0.646,9.6070283308136
"971",0.6,500,250,3,0.9,1,1,0.346,8.45656388907078
"972",0.9,500,250,3,0.9,1,1,0.294,4.4517361962732
"973",0,1000,250,3,0.9,1,1,1,1.75683379664215
"974",0.3,1000,250,3,0.9,1,1,0.672,1.7833604282583
"975",0.6,1000,250,3,0.9,1,1,0.374,1.58345829382486
"976",0.9,1000,250,3,0.9,1,1,0.274,1.0261820573906
"977",0,125,1250,3,0.9,0.996,0.996,0.994,95.9163654766164
"978",0.3,125,1250,3,0.9,0.998,0.998,0.506,90.3914688488264
"979",0.6,125,1250,3,0.9,0.992,0.992,0.096,75.0127837242105
"980",0.9,125,1250,3,0.9,0.858,0.854,0.004,32.3238187159795
"981",0,250,1250,3,0.9,1,1,1,99.7500685149176
"982",0.3,250,1250,3,0.9,1,1,0.56,95.6591769374934
"983",0.6,250,1250,3,0.9,1,1,0.286,79.7791270923563
"984",0.9,250,1250,3,0.9,0.962,0.954,0.028,36.9619332320983
"985",0,500,1250,3,0.9,1,1,1,105.361816577897
"986",0.3,500,1250,3,0.9,1,1,0.634,99.675760708171
"987",0.6,500,1250,3,0.9,1,1,0.364,83.4360609968887
"988",0.9,500,1250,3,0.9,0.994,0.988,0.144,39.9907390575537
"989",0,1000,1250,3,0.9,1,1,1,104.639811556944
"990",0.3,1000,1250,3,0.9,1,1,0.63,98.7150400893974
"991",0.6,1000,1250,3,0.9,1,1,0.382,81.9169324222887
"992",0.9,1000,1250,3,0.9,1,1,0.258,38.5438349144101
"993",0,125,5000,3,0.9,0.986,0.986,0.986,364.980180153992
"994",0.3,125,5000,3,0.9,0.978,0.978,0.406,358.999748663499
"995",0.6,125,5000,3,0.9,0.952,0.956,0.054,283.813623109303
"996",0.9,125,5000,3,0.9,0.684,0.684,0,123.098428579711
"997",0,250,5000,3,0.9,0.996,0.996,0.996,386.790115993316
"998",0.3,250,5000,3,0.9,1,1,0.532,366.924577100614
"999",0.6,250,5000,3,0.9,0.994,0.994,0.23,309.938525751329
"1000",0.9,250,5000,3,0.9,0.942,0.934,0,136.213809578493
"1001",0,500,5000,3,0.9,1,1,1,411.614466276279
"1002",0.3,500,5000,3,0.9,1,1,0.576,389.344753096432
"1003",0.6,500,5000,3,0.9,1,1,0.336,325.059271784909
"1004",0.9,500,5000,3,0.9,0.986,0.984,0.032,149.697939422586
"1005",0,1000,5000,3,0.9,1,1,1,427.049854844631
"1006",0.3,1000,5000,3,0.9,1,1,0.686,414.978052330515
"1007",0.6,1000,5000,3,0.9,1,1,0.404,343.709343260415
"1008",0.9,1000,5000,3,0.9,1,0.998,0.174,169.364696035379
"1009",0,125,15000,3,0.9,0.958,0.958,0.954,1080.03828719594
"1010",0.3,125,15000,3,0.9,0.952,0.952,0.278,1017.14290435073
"1011",0.6,125,15000,3,0.9,0.924,0.92,0.036,831.506584269027
"1012",0.9,125,15000,3,0.9,0.662,0.662,0.004,319.405879708464
"1013",0,250,15000,3,0.9,0.998,0.998,0.998,1128.12894437884
"1014",0.3,250,15000,3,0.9,1,1,0.522,1029.40085847073
"1015",0.6,250,15000,3,0.9,0.996,0.996,0.17,841.592385661173
"1016",0.9,250,15000,3,0.9,0.918,0.918,0.006,368.735674719828
"1017",0,500,15000,3,0.9,1,1,1,1200.07994929919
"1018",0.3,500,15000,3,0.9,1,1,0.578,1128.40406225291
"1019",0.6,500,15000,3,0.9,1,1,0.298,929.917780464987
"1020",0.9,500,15000,3,0.9,0.99,0.988,0.022,403.245232964444
"1021",0,1000,15000,3,0.9,1,1,1,1251.58918781307
"1022",0.3,1000,15000,3,0.9,1,1,0.63,1204.75375691758
"1023",0.6,1000,15000,3,0.9,1,1,0.372,1050.53176362126
"1024",0.9,1000,15000,3,0.9,0.996,0.994,0.118,482.502436493749
"1025",0,125,250,6,0.9,0.97,0.97,0.878,20.248143684609
"1026",0.3,125,250,6,0.9,0.96,0.954,0.156,19.0498084480419
"1027",0.6,125,250,6,0.9,0.906,0.898,0.044,16.0577951059772
"1028",0.9,125,250,6,0.9,0.608,0.61,0.004,7.248660776264
"1029",0,250,250,6,0.9,1,1,1,18.622354470174
"1030",0.3,250,250,6,0.9,1,1,0.236,17.8065794251092
"1031",0.6,250,250,6,0.9,1,0.998,0.084,14.68110449596
"1032",0.9,250,250,6,0.9,0.856,0.856,0.014,6.4634133635007
"1033",0,500,250,6,0.9,1,1,1,10.4739867616603
"1034",0.3,500,250,6,0.9,1,1,0.3,10.0820382069683
"1035",0.6,500,250,6,0.9,1,1,0.12,9.23908444576543
"1036",0.9,500,250,6,0.9,0.984,0.984,0.016,4.53222164677066
"1037",0,1000,250,6,0.9,1,1,1,1.72341744137853
"1038",0.3,1000,250,6,0.9,1,1,0.256,1.95047549998879
"1039",0.6,1000,250,6,0.9,1,1,0.1,1.63594036138519
"1040",0.9,1000,250,6,0.9,0.998,0.998,0.092,1.07419803460411
"1041",0,125,1250,6,0.9,0.732,0.728,0.668,115.202978445583
"1042",0.3,125,1250,6,0.9,0.658,0.656,0.074,109.444486568612
"1043",0.6,125,1250,6,0.9,0.594,0.59,0.04,88.1660030203615
"1044",0.9,125,1250,6,0.9,0.32,0.31,0,36.7999179109462
"1045",0,250,1250,6,0.9,0.996,0.996,0.97,101.307834113025
"1046",0.3,250,1250,6,0.9,0.988,0.988,0.16,101.493105626562
"1047",0.6,250,1250,6,0.9,0.946,0.936,0.05,87.4867983581989
"1048",0.9,250,1250,6,0.9,0.686,0.67,0.016,38.0882110963209
"1049",0,500,1250,6,0.9,1,1,1,106.453127253687
"1050",0.3,500,1250,6,0.9,1,1,0.218,102.17502811155
"1051",0.6,500,1250,6,0.9,1,1,0.056,87.0541148566383
"1052",0.9,500,1250,6,0.9,0.92,0.888,0.006,40.7632881737411
"1053",0,1000,1250,6,0.9,1,1,1,105.094929045612
"1054",0.3,1000,1250,6,0.9,1,1,0.222,100.037696921418
"1055",0.6,1000,1250,6,0.9,1,0.998,0.088,81.8337364029657
"1056",0.9,1000,1250,6,0.9,0.988,0.948,0.006,41.2753695534035
"1057",0,125,5000,6,0.9,0.468,0.466,0.404,544.205978702558
"1058",0.3,125,5000,6,0.9,0.414,0.406,0.04,480.939320374405
"1059",0.6,125,5000,6,0.9,0.306,0.304,0.008,360.298432670749
"1060",0.9,125,5000,6,0.9,0.176,0.178,0.006,133.727116246222
"1061",0,250,5000,6,0.9,0.934,0.934,0.93,403.552895693153
"1062",0.3,250,5000,6,0.9,0.904,0.904,0.126,399.84676640733
"1063",0.6,250,5000,6,0.9,0.854,0.852,0.04,319.001246592333
"1064",0.9,250,5000,6,0.9,0.58,0.574,0.002,140.4069811247
"1065",0,500,5000,6,0.9,1,0.998,1,409.166193028479
"1066",0.3,500,5000,6,0.9,0.996,0.996,0.166,410.712711392878
"1067",0.6,500,5000,6,0.9,0.984,0.984,0.054,336.108460438741
"1068",0.9,500,5000,6,0.9,0.834,0.82,0.01,154.561420279084
"1069",0,1000,5000,6,0.9,1,1,1,427.012670976619
"1070",0.3,1000,5000,6,0.9,1,1,0.214,415.832070295856
"1071",0.6,1000,5000,6,0.9,0.998,0.998,0.074,358.303518691608
"1072",0.9,1000,5000,6,0.9,0.958,0.946,0.008,168.373021020087
"1073",0,125,15000,6,0.9,0.246,0.246,0.238,1861.33859385208
"1074",0.3,125,15000,6,0.9,0.2,0.2,0.024,1611.13026997097
"1075",0.6,125,15000,6,0.9,0.148,0.15,0.012,1150.67795001985
"1076",0.9,125,15000,6,0.9,0.088,0.088,0.002,367.977564492783
"1077",0,250,15000,6,0.9,0.822,0.822,0.816,1248.14873647028
"1078",0.3,250,15000,6,0.9,0.792,0.792,0.1,1155.29567291043
"1079",0.6,250,15000,6,0.9,0.728,0.732,0.024,931.054699182691
"1080",0.9,250,15000,6,0.9,0.464,0.472,0.008,371.713483840079
"1081",0,500,15000,6,0.9,0.988,0.988,0.986,1204.21467265803
"1082",0.3,500,15000,6,0.9,0.99,0.99,0.192,1124.8278463295
"1083",0.6,500,15000,6,0.9,0.976,0.976,0.052,1030.09299090714
"1084",0.9,500,15000,6,0.9,0.768,0.764,0.004,417.004060760361
"1085",0,1000,15000,6,0.9,1,1,1,1259.01482956424
"1086",0.3,1000,15000,6,0.9,1,1,0.186,1243.25897043028
"1087",0.6,1000,15000,6,0.9,1,1,0.076,990.119345317445
"1088",0.9,1000,15000,6,0.9,0.954,0.95,0.012,475.116585495374
"1089",0,125,250,9,0.9,0.776,0.762,0.454,21.8977927700382
"1090",0.3,125,250,9,0.9,0.702,0.678,0.038,22.0533278655428
"1091",0.6,125,250,9,0.9,0.584,0.548,0.012,18.1963918878248
"1092",0.9,125,250,9,0.9,0.27,0.276,0,7.83280980893643
"1093",0,250,250,9,0.9,1,1,0.934,19.1305513024001
"1094",0.3,250,250,9,0.9,0.998,0.996,0.114,18.4114040616469
"1095",0.6,250,250,9,0.9,0.954,0.928,0.03,15.0223234277816
"1096",0.9,250,250,9,0.9,0.688,0.7,0.012,6.62364300572439
"1097",0,500,250,9,0.9,1,1,1,10.7187601042649
"1098",0.3,500,250,9,0.9,1,1,0.142,10.431393092128
"1099",0.6,500,250,9,0.9,0.998,0.998,0.05,9.15516980480557
"1100",0.9,500,250,9,0.9,0.922,0.924,0.006,4.49930822879542
"1101",0,1000,250,9,0.9,1,1,1,1.83362781925824
"1102",0.3,1000,250,9,0.9,1,1,0.182,1.97993166089403
"1103",0.6,1000,250,9,0.9,1,1,0.05,1.79055082212181
"1104",0.9,1000,250,9,0.9,0.996,0.998,0.016,1.20532441082727
"1105",0,125,1250,9,0.9,0.198,0.196,0.13,164.123638988906
"1106",0.3,125,1250,9,0.9,0.11,0.114,0.006,147.120933556768
"1107",0.6,125,1250,9,0.9,0.106,0.094,0,110.475859440303
"1108",0.9,125,1250,9,0.9,0.046,0.044,0,41.3584184271219
"1109",0,250,1250,9,0.9,0.854,0.858,0.76,107.849530641861
"1110",0.3,250,1250,9,0.9,0.854,0.85,0.072,103.754746606633
"1111",0.6,250,1250,9,0.9,0.72,0.7,0.02,89.6419244579604
"1112",0.9,250,1250,9,0.9,0.368,0.356,0,42.0575441835281
"1113",0,500,1250,9,0.9,1,1,0.99,106.848250454566
"1114",0.3,500,1250,9,0.9,0.998,0.998,0.112,106.210232467636
"1115",0.6,500,1250,9,0.9,0.98,0.96,0.028,92.3736649168558
"1116",0.9,500,1250,9,0.9,0.732,0.698,0.002,42.1489109816541
"1117",0,1000,1250,9,0.9,1,1,1,105.388857704967
"1118",0.3,1000,1250,9,0.9,1,1,0.136,103.583701610476
"1119",0.6,1000,1250,9,0.9,0.998,0.984,0.05,85.335066685313
"1120",0.9,1000,1250,9,0.9,0.926,0.836,0.004,41.6028174815505
"1121",0,125,5000,9,0.9,0.016,0.016,0.018,856.004825276098
"1122",0.3,125,5000,9,0.9,0.01,0.01,0,694.294173363614
"1123",0.6,125,5000,9,0.9,0.006,0.006,0,476.67796537072
"1124",0.9,125,5000,9,0.9,0.002,0.002,0,150.704991446093
"1125",0,250,5000,9,0.9,0.616,0.614,0.596,464.220942683848
"1126",0.3,250,5000,9,0.9,0.59,0.58,0.042,429.909671238351
"1127",0.6,250,5000,9,0.9,0.454,0.448,0.01,346.757124571972
"1128",0.9,250,5000,9,0.9,0.22,0.216,0.008,148.071883353058
"1129",0,500,5000,9,0.9,0.956,0.958,0.94,417.614474772473
"1130",0.3,500,5000,9,0.9,0.938,0.938,0.076,425.21414862754
"1131",0.6,500,5000,9,0.9,0.876,0.874,0.016,354.036276602098
"1132",0.9,500,5000,9,0.9,0.604,0.6,0,160.126882110715
"1133",0,1000,5000,9,0.9,0.998,0.998,0.998,429.209533446413
"1134",0.3,1000,5000,9,0.9,0.998,0.998,0.124,431.716878973111
"1135",0.6,1000,5000,9,0.9,0.99,0.992,0.026,379.499001684121
"1136",0.9,1000,5000,9,0.9,0.85,0.822,0.004,179.175290593434
"1137",0,125,15000,9,0.9,0.002,0.002,0,2839.58394845284
"1138",0.3,125,15000,9,0.9,0,0,0,2208.96153021342
"1139",0.6,125,15000,9,0.9,0,0,0,1419.11867688295
"1140",0.9,125,15000,9,0.9,0,0,0,422.800171300053
"1141",0,250,15000,9,0.9,0.334,0.334,0.332,1586.94461722181
"1142",0.3,250,15000,9,0.9,0.3,0.298,0.008,1476.80953495346
"1143",0.6,250,15000,9,0.9,0.2,0.202,0,1103.67078809161
"1144",0.9,250,15000,9,0.9,0.096,0.094,0,421.738578783327
"1145",0,500,15000,9,0.9,0.898,0.898,0.88,1238.04014270577
"1146",0.3,500,15000,9,0.9,0.868,0.868,0.076,1199.7973305277
"1147",0.6,500,15000,9,0.9,0.81,0.802,0.02,989.41050878115
"1148",0.9,500,15000,9,0.9,0.506,0.504,0.006,435.956662748232
"1149",0,1000,15000,9,0.9,0.996,0.996,0.994,1253.09292690601
"1150",0.3,1000,15000,9,0.9,0.992,0.992,0.088,1235.65297218955
"1151",0.6,1000,15000,9,0.9,0.978,0.978,0.026,1079.55615387611
"1152",0.9,1000,15000,9,0.9,0.78,0.77,0.004,477.081731518861
"1153",0,125,250,12,0.9,0.422,0.418,0.098,25.5189972572427
"1154",0.3,125,250,12,0.9,0.35,0.34,0.002,24.6427931368486
"1155",0.6,125,250,12,0.9,0.256,0.254,0.006,19.4583867320077
"1156",0.9,125,250,12,0.9,0.132,0.114,0,8.18105544760175
"1157",0,250,250,12,0.9,0.996,0.996,0.794,19.2423791102193
"1158",0.3,250,250,12,0.9,0.978,0.964,0.06,19.1750709102638
"1159",0.6,250,250,12,0.9,0.878,0.826,0.012,16.1855360684227
"1160",0.9,250,250,12,0.9,0.502,0.51,0,7.01308598664132
"1161",0,500,250,12,0.9,1,1,0.996,10.9880854956974
"1162",0.3,500,250,12,0.9,1,1,0.1,11.1159482020778
"1163",0.6,500,250,12,0.9,0.988,0.988,0.03,10.2663583762738
"1164",0.9,500,250,12,0.9,0.776,0.784,0.008,4.97637533629391
"1165",0,1000,250,12,0.9,1,1,1,1.87560774673728
"1166",0.3,1000,250,12,0.9,1,1,0.122,2.0625881392331
"1167",0.6,1000,250,12,0.9,1,1,0.02,1.94650569263704
"1168",0.9,1000,250,12,0.9,0.972,0.976,0.006,1.24912299170293
"1169",0,125,1250,12,0.9,0.012,0.01,0.01,225.895248137716
"1170",0.3,125,1250,12,0.9,0.006,0.004,0,188.140916469287
"1171",0.6,125,1250,12,0.9,0,0,0,133.624961577036
"1172",0.9,125,1250,12,0.9,0.002,0.002,0,44.3915094669597
"1173",0,250,1250,12,0.9,0.562,0.568,0.394,116.995053890061
"1174",0.3,250,1250,12,0.9,0.5,0.494,0.02,118.044961348218
"1175",0.6,250,1250,12,0.9,0.356,0.34,0,98.8241620465371
"1176",0.9,250,1250,12,0.9,0.176,0.174,0.002,40.5709036559442
"1177",0,500,1250,12,0.9,0.98,0.976,0.922,107.811929552565
"1178",0.3,500,1250,12,0.9,0.958,0.942,0.066,108.471021806903
"1179",0.6,500,1250,12,0.9,0.926,0.88,0.03,92.3027956212657
"1180",0.9,500,1250,12,0.9,0.562,0.526,0.006,45.2917873146067
"1181",0,1000,1250,12,0.9,1,1,1,105.756186324626
"1182",0.3,1000,1250,12,0.9,1,0.998,0.09,106.468500282507
"1183",0.6,1000,1250,12,0.9,0.996,0.96,0.026,90.8631344538888
"1184",0.9,1000,1250,12,0.9,0.828,0.71,0.006,42.7162529960634
"1185",0,125,5000,12,0.9,0,0,0,1107.13815650777
"1186",0.3,125,5000,12,0.9,0,0,0,869.74134224664
"1187",0.6,125,5000,12,0.9,0,0,0,552.453830613238
"1188",0.9,125,5000,12,0.9,0,0,0,162.139568345162
"1189",0,250,5000,12,0.9,0.162,0.166,0.148,596.79895703559
"1190",0.3,250,5000,12,0.9,0.132,0.136,0.006,542.045637372553
"1191",0.6,250,5000,12,0.9,0.084,0.082,0,425.151070024559
"1192",0.9,250,5000,12,0.9,0.042,0.042,0,161.411692024121
"1193",0,500,5000,12,0.9,0.83,0.828,0.796,430.023910491174
"1194",0.3,500,5000,12,0.9,0.788,0.784,0.044,432.232039953883
"1195",0.6,500,5000,12,0.9,0.668,0.654,0.01,372.367376088229
"1196",0.9,500,5000,12,0.9,0.362,0.364,0.004,169.185469375463
"1197",0,1000,5000,12,0.9,0.996,0.996,0.992,429.555172737137
"1198",0.3,1000,5000,12,0.9,0.992,0.992,0.08,441.203580941926
"1199",0.6,1000,5000,12,0.9,0.97,0.96,0.024,384.659905456705
"1200",0.9,1000,5000,12,0.9,0.706,0.674,0.002,180.9768640624
"1201",0,125,15000,12,0.9,0,0,0,3396.70630110944
"1202",0.3,125,15000,12,0.9,0,0,0,2548.9378834096
"1203",0.6,125,15000,12,0.9,0,0,0,1576.56529818623
"1204",0.9,125,15000,12,0.9,0,0,0,447.384642330678
"1205",0,250,15000,12,0.9,0.054,0.056,0.048,2072.34145989843
"1206",0.3,250,15000,12,0.9,0.032,0.032,0,1803.484843648
"1207",0.6,250,15000,12,0.9,0.016,0.018,0,1298.39769875733
"1208",0.9,250,15000,12,0.9,0.004,0.004,0,465.279300688436
"1209",0,500,15000,12,0.9,0.614,0.612,0.604,1344.98733215864
"1210",0.3,500,15000,12,0.9,0.57,0.57,0.026,1307.38935529507
"1211",0.6,500,15000,12,0.9,0.498,0.494,0.008,1055.03354265121
"1212",0.9,500,15000,12,0.9,0.244,0.244,0.004,473.933038468943
"1213",0,1000,15000,12,0.9,0.966,0.966,0.95,1266.78963498271
"1214",0.3,1000,15000,12,0.9,0.972,0.968,0.056,1275.04051730122
"1215",0.6,1000,15000,12,0.9,0.912,0.91,0.022,1103.95752403091
"1216",0.9,1000,15000,12,0.9,0.612,0.61,0.004,507.589435591936
"1217",0,125,250,15,0.9,0.132,0.126,0.01,29.2930631368603
"1218",0.3,125,250,15,0.9,0.092,0.078,0,28.4696357898929
"1219",0.6,125,250,15,0.9,0.054,0.052,0,23.0542118079296
"1220",0.9,125,250,15,0.9,0.012,0.018,0,8.70012267117868
"1221",0,250,250,15,0.9,0.988,0.974,0.496,19.5686271168759
"1222",0.3,250,250,15,0.9,0.92,0.876,0.04,20.145775220377
"1223",0.6,250,250,15,0.9,0.776,0.726,0.008,16.1190615323879
"1224",0.9,250,250,15,0.9,0.36,0.362,0,7.71919434489295
"1225",0,500,250,15,0.9,1,1,0.968,11.0664779385384
"1226",0.3,500,250,15,0.9,1,1,0.072,11.754309143249
"1227",0.6,500,250,15,0.9,0.98,0.974,0.026,10.4391149028817
"1228",0.9,500,250,15,0.9,0.688,0.708,0.006,5.08917185213947
"1229",0,1000,250,15,0.9,1,1,1,1.96144909014045
"1230",0.3,1000,250,15,0.9,1,1,0.09,2.13575723150755
"1231",0.6,1000,250,15,0.9,1,1,0.026,2.15737264664582
"1232",0.9,1000,250,15,0.9,0.93,0.94,0.002,1.25923966646187
"1233",0,125,1250,15,0.9,0,0,0,276.678361222966
"1234",0.3,125,1250,15,0.9,0,0,0,224.370119438297
"1235",0.6,125,1250,15,0.9,0,0,0,155.543619207923
"1236",0.9,125,1250,15,0.9,0,0,0,48.7101032722842
"1237",0,250,1250,15,0.9,0.22,0.216,0.104,135.707115889775
"1238",0.3,250,1250,15,0.9,0.162,0.152,0.006,133.347633473678
"1239",0.6,250,1250,15,0.9,0.1,0.094,0,109.815046497092
"1240",0.9,250,1250,15,0.9,0.056,0.06,0,44.0643512558634
"1241",0,500,1250,15,0.9,0.938,0.924,0.756,108.623776809228
"1242",0.3,500,1250,15,0.9,0.884,0.876,0.044,111.84371110114
"1243",0.6,500,1250,15,0.9,0.79,0.738,0.016,96.8162405367085
"1244",0.9,500,1250,15,0.9,0.412,0.396,0,46.1304297603068
"1245",0,1000,1250,15,0.9,1,1,0.984,105.946981591791
"1246",0.3,1000,1250,15,0.9,0.998,0.986,0.064,111.081185503915
"1247",0.6,1000,1250,15,0.9,0.98,0.91,0.014,89.4217396747095
"1248",0.9,1000,1250,15,0.9,0.736,0.6,0.002,45.2671371101515
"1249",0,125,5000,15,0.9,0,0,0,1260.51339326778
"1250",0.3,125,5000,15,0.9,0,0,0,974.993831578059
"1251",0.6,125,5000,15,0.9,0,0,0,605.734003041476
"1252",0.9,125,5000,15,0.9,0,0,0,171.102968944553
"1253",0,250,5000,15,0.9,0.026,0.026,0.016,728.456834073617
"1254",0.3,250,5000,15,0.9,0.004,0.002,0,652.184125058104
"1255",0.6,250,5000,15,0.9,0.006,0.006,0,492.760076558314
"1256",0.9,250,5000,15,0.9,0.002,0.002,0,170.089111765753
"1257",0,500,5000,15,0.9,0.608,0.614,0.518,454.537972524895
"1258",0.3,500,5000,15,0.9,0.518,0.506,0.026,466.280194416579
"1259",0.6,500,5000,15,0.9,0.352,0.342,0.006,400.712003639867
"1260",0.9,500,5000,15,0.9,0.192,0.192,0,176.154853989761
"1261",0,1000,5000,15,0.9,0.962,0.96,0.922,430.973412782999
"1262",0.3,1000,5000,15,0.9,0.94,0.936,0.036,448.834582979418
"1263",0.6,1000,5000,15,0.9,0.902,0.89,0.014,391.46344277112
"1264",0.9,1000,5000,15,0.9,0.576,0.55,0.002,183.832007040539
"1265",0,125,15000,15,0.9,0,0,0,3743.73334689189
"1266",0.3,125,15000,15,0.9,0,0,0,2796.03216129807
"1267",0.6,125,15000,15,0.9,0,0,0,1684.56211802853
"1268",0.9,125,15000,15,0.9,0,0,0,456.900607742374
"1269",0,250,15000,15,0.9,0.002,0.002,0.002,2603.12794610149
"1270",0.3,250,15000,15,0.9,0,0,0,2136.03629707314
"1271",0.6,250,15000,15,0.9,0,0,0,1481.17542911225
"1272",0.9,250,15000,15,0.9,0,0,0,479.806679575371
"1273",0,500,15000,15,0.9,0.316,0.314,0.298,1496.1814170028
"1274",0.3,500,15000,15,0.9,0.24,0.238,0.008,1486.02193193438
"1275",0.6,500,15000,15,0.9,0.206,0.208,0.002,1188.94811657768
"1276",0.9,500,15000,15,0.9,0.078,0.078,0,486.830507261737
"1277",0,1000,15000,15,0.9,0.928,0.926,0.898,1278.12812247528
"1278",0.3,1000,15000,15,0.9,0.856,0.856,0.036,1363.75227834162
"1279",0.6,1000,15000,15,0.9,0.74,0.728,0.018,1173.36331598826
"1280",0.9,1000,15000,15,0.9,0.456,0.448,0.002,524.519659558814
"1281",0,125,250,3,0.95,1,1,0.994,10.6231826749572
"1282",0.3,125,250,3,0.95,1,1,0.556,10.2697737673424
"1283",0.6,125,250,3,0.95,1,1,0.25,8.91501707221644
"1284",0.9,125,250,3,0.95,0.982,0.984,0.028,4.92727472069392
